"id","movie_id","genre_id"
"309bef41-46d5-4b53-b3a7-20f1f7eb660c",424694,18
"081a1647-7b98-48b5-9e31-110c0811d42b",424694,10402
"d26464ae-a016-480a-9470-94a6d3240a65",471507,53
"3f6c9617-ae0f-4d5a-9f61-b405d1817d44",487297,35
"e4fef2b2-932e-4f1e-97ec-6ab4cedb4304",454294,28
"66be76a6-a87a-47f2-9dce-68e2803e3f6d",471507,80
"05bfb8b4-58b5-401a-af1c-188b3e80a970",487297,14
"554a905e-d649-4f64-85bd-32043c0e9891",454294,12
"9157eaac-7a58-465d-a806-b8c6b211120e",471507,18
"98b909d1-b666-40da-9d93-8b7ae08c4738",487297,10749
"8610cb6a-8e86-4139-b68e-8f7eac4f6aed",454294,14
"b7b54344-292c-461c-9632-2bbc2c812e63",471507,28
"e5d44bc1-116f-4eb5-be09-020dcec03be8",454294,10751
"6e5d83ec-3b4a-4ed2-bdd0-3e8837e5e828",287947,35
"6e5b4380-b7d6-47b8-8342-f3fbda6b3118",424783,28
"ca37a74b-8256-4f98-8955-32e54d5c1613",522681,53
"1288ced7-beb6-4c5f-a5f0-9455a1f2545b",287947,12
"6ad8db3f-6aa5-4645-8b42-0fa4965558da",424783,12
"d65efed0-6275-41ac-8a07-083559d9a096",287947,14
"be0873ea-2b6f-4af2-a2c0-e1f2d4ed3a40",424783,878
"7f1c10e4-968c-4867-8e50-162527d8ab29",504172,80
"6e665578-6a0e-43bd-bb4c-8e8b25e73665",329996,12
"155f43d0-198c-441c-918b-432e4d92738e",458723,53
"5112547f-11f7-4caa-a908-e9a6bb26b85c",329996,10751
"e7ec9f06-4296-49c0-b9bc-4e6e5d11d29c",504172,18
"41cbadfa-5052-4c3d-9fbe-b7640d7ba4eb",329996,14
"bb7a9604-7c5c-44e2-9e0d-e10ef32b1f6c",458723,27
"abbfea08-e7d3-46dd-a0cc-d8d51299c6b5",504172,53
"473f389b-3403-480b-bf65-1be966b35c65",498580,35
"83cb1a7a-af05-4440-a1f7-e04877ff804c",498580,27
"8ad052a5-1ff5-49e7-8529-f39855267847",166428,16
"7df31cae-097f-4a3b-b000-f9dc9dd8a20b",537915,18
"cbf1ec1c-7c4a-4138-b12b-98784b493c59",411728,18
"41f29062-a158-4e39-9a62-540bf89cca54",166428,10751
"2ffec740-bf36-4c0a-a48f-da81f0825bda",537915,10749
"e564494e-ce2d-4381-94ea-5a2bd2fd5b28",411728,36
"40c6c1eb-17ed-4402-a1da-f5ba26183eb9",166428,12
"3b87bc25-6364-4861-8a0c-c3c0390e6af6",411728,9648
"dad22e54-b6c9-408a-8c45-54c567e1f803",456740,28
"2c9e5516-cc50-4264-91ec-f469f80b3b26",157433,27
"b7c13e1e-1488-4fce-880d-181be86d3684",456740,12
"7e0f6f64-57a4-47bd-893e-ba4af20d9de7",157433,53
"b50f3458-22c0-4e2d-9b3f-565ba0a42232",480414,53
"4dcc4050-52c1-4574-9239-6c993d1d5067",500682,80
"df140630-241f-4a26-a38b-80609a7d70bf",456740,14
"81023d31-fef7-4c14-947d-1e7e9e7093a1",299537,28
"3b2c9a01-7d36-40b1-b4df-e91dae8f127c",480414,27
"a2b3b438-46a1-415b-9827-d97fbb0090b4",500682,18
"2209fb56-6cd8-47f3-bb4f-832bcfa612cd",299537,12
"c7c35a33-62b6-451f-83b4-8fccca726421",480414,9648
"68fde963-553d-421a-8ef4-eeec03b13a06",500682,53
"c8801fd3-6a81-46d8-a466-3dde851865cc",299537,878
"72afbe9c-d89f-4217-b81c-1fce7417eb62",458253,16
"ea2dbc6f-9a6c-463c-aee2-2c287d7613a0",458253,35
"398f95b4-3a4d-4fc4-b8d6-f4cb7994333d",458253,12
"a3a639cb-a319-43c6-8c5b-c7164316e3ac",458253,14
"1d44601e-fb32-483f-8b3a-bba3f259d922",458253,10751
"edd1fab2-65e9-4d49-9710-47120f80206b",477016,18
"97a9a140-e60c-4be2-a0db-2b364fd92bd1",477016,80
"e069dc45-4fcf-487c-ae5a-fc2de9bce67b",477016,9648
"924a6b86-acb9-4848-b6e1-fcd134ad49c6",519238,27
"86971408-9d2d-49ee-ac51-036f35f27760",487850,18
"74514e34-e612-4dc9-90b2-8b235f30807c",438146,18
"0a74536a-ad94-499c-8bd2-e5fd8499e699",438146,80
"cfff0993-d633-42b1-9bfa-924cdb5f2452",574370,35
"8753ac02-acb3-404d-9595-b98457392370",595266,35
"5a279769-a4df-41f8-a916-8a2a2ad05cff",341735,18
"0f74561b-61f0-4b2b-8db1-4f6af91d66c6",341735,10749
"6a9286da-9e14-4024-a9bc-73abf30029e7",341735,35
"a34d477d-53eb-495b-b551-b642621b939e",337676,10749
"0cb21c1a-b489-464e-b0bd-239e108ab61b",337676,18
"45e0a8c2-8c4e-46d1-b6d3-e49d62466218",595490,18
"eea5d274-3848-42bd-a57c-d51b5f7cce26",476344,18
"99895ddf-13ae-47a2-a711-36a461bb9e50",482150,10402
"007edae1-5ada-4604-9104-30ea263cc282",482150,16
"cf2e2ecf-de3d-4551-93ae-8923190d1057",482150,18
"cb741984-e962-432d-b510-ab8439df2502",595495,18
"684770c0-79bf-4fa6-9db8-61e429a68679",595495,14
"aeba242b-bfeb-4d78-931f-cedef0d6d54d",503706,27
"b95d09e2-df19-4c39-b067-110cd9b081d8",503706,53
"e78b9845-17f9-4139-ae5c-87515044a0f3",503706,18
"fb4bfed1-4b60-4772-ba59-e52424eea58b",525763,27
"9199f3a7-578f-4b72-9462-c8f396ade351",525763,99
"e6e06b71-2a3d-488f-8247-e663fbcfad4e",502897,10402
"4d1aa0c5-63bf-4a2e-8345-463c20502ac0",502897,18
"36f1a522-ff98-4bed-8ab5-4b0f257afc8d",280217,28
"d4c6a573-cf13-47bc-8aa6-57d7bc795376",280217,12
"14b7fed1-16bd-4dff-88ab-8d00b870c190",280217,16
"13d2a365-246d-476c-ac0a-9df7332ec474",280217,35
"c23c33f7-94d3-4dd0-8dfd-87b491974201",280217,10751
"04bd7a83-a997-4074-8f69-c3acf7d21b6f",280217,878
"7096ac64-4bde-47b5-908c-eb007621d4a1",280217,14
"80a679c1-dd1f-4c52-912f-b62e534c3771",376865,878
"c1777c07-76a9-41f3-8687-1ae8ae3212d1",376865,53
"bee540d4-d9c4-4c98-ac95-b826710bb9b2",438650,28
"0f20a0dd-ddcf-4f96-8652-57ec36195d3c",438650,18
"4efa2eaa-aff0-497e-ab28-51cf69f70f9d",438650,53
"c0448810-e3eb-44a2-bc28-4339cc4c07a2",491418,35
"94361861-ad04-4f99-9fb5-df140fa231f1",491418,18
"da25e5b7-aa09-4589-a98f-5fbd757fcaa1",399361,28
"0ac20701-eeb5-4684-808a-44c20395a8fc",399361,53
"eaad24b2-a757-437e-be6e-e858d5963d34",399361,80
"02dd9b7a-fb8c-4358-8cff-55362dbaaea8",399361,12
"87bfd12f-37f8-447f-857d-16b7bb44144c",576071,18
"0fd38ee2-8c85-4c88-870e-e373f9e24f87",527641,10749
"47e659ca-805a-47a7-b8bb-b6da658285cc",527641,18
"002466aa-69d9-4f2f-a1f3-86bbe33a720f",514439,18
"3e7225bf-5dd6-43a0-97ec-f02ff1ad46df",440161,35
"3791fec7-5d0a-46d8-ac6b-5e04abeb7692",440161,18
"ad312c93-c494-4489-a3a5-5eacd5a154de",440161,37
"219d5353-07f4-49e9-abe4-96126e163621",490132,18
"4a088fad-72d1-4d72-ae92-390af9f1b169",490132,35
"db352a79-4eda-4693-bf2a-c6bb528e66a9",490132,10402
"05e7192e-a2e4-44bd-a474-b6243844308a",361292,53
"9ff9aacd-b351-4643-892b-9f7fbf4b059c",361292,9648
"fae8f5b8-84b3-4b5c-9b63-2ad9813531f8",361292,27
"2e6077d1-8e45-4c23-959e-6bbd1c24d226",361292,14
"8cd3a96b-73ed-41f5-af43-53a6b619321f",429197,18
"c3d784ac-edee-4dea-9e8d-ce5ee0ce5ff8",429197,36
"b83cb21a-53cd-494b-aae3-ce04fc51f5b6",429197,35
"0d356704-8246-48e7-b5c6-bd91c08d4e44",553141,27
"e5f779d7-2ce9-4454-ac95-f105050989a0",553141,14
"9582d471-6b88-46b3-930e-ff3ce8cb1663",449985,53
"9122bd43-8cc3-4e52-9040-204cc717ee9d",449985,28
"2726fe78-7d3f-40d7-888c-c507e7129ee6",449985,80
"0c2379d1-bdaa-45f4-9b33-bd989528c308",339380,18
"29105b93-3577-45c9-b23b-16f99040ee88",339380,36
"6bef8125-5735-487e-8f60-13182e55ccf8",500904,53
"c3c8cd65-486d-4236-91bc-7e6fc6775b18",500904,18
"a11b28c8-9a63-4a12-81c6-52c68ac20854",450001,28
"ea497527-2018-4cce-9403-20a439626251",300681,53
"6a84ec65-2b77-4277-9cd6-7922f47742b5",300681,878
"c4138ccd-5707-4ca6-b625-453a73163be4",508763,18
"447c15c8-5e1e-4ae7-aea5-cb78f94ee4de",508763,10751
"dd6b3918-114f-4667-afea-6c284074681a",508763,12
"3a1d21e9-a610-48cb-89ab-5cd24416dd58",527729,16
"c5f99262-888b-488f-b817-d949719c3218",527729,10751
"26cf3cce-bc96-40b7-9043-6ee9b3fbf8d7",527729,35
"568cf1a7-586b-487a-9a6f-161365ee2ba2",527729,12
"bf2a0d62-50ab-43f3-bf88-f465b18e330b",400157,35
"6c63677c-59a1-4b11-9887-0d1fe96f49ca",400157,16
"2846a17c-e51c-4425-8c4f-b84ad95173b0",400157,12
"8e64d9d8-9b1c-4b3e-9951-0624c65594b3",400157,10751
"89a884a0-294d-472b-b28e-96bfbdc3336f",400157,14
"26f762df-bae5-4ab9-a132-100b1350420c",526050,35
"da352757-5c6f-4fae-86c8-bd71b96537be",526050,14
"b26f6888-ea65-456f-9550-1228b5e3f777",399402,28
"568a4f48-cf95-4abf-a301-60a2a4e1ea16",399402,53
"6af529f7-23e2-4bcc-9fe9-c9554b2766ac",429471,53
"1f85a545-4875-4899-97e1-05b8cd31b1c1",429471,878
"770c76fd-b75a-47f9-9f6a-4745747a3111",351044,18
"c4fdaf82-6f67-4ebe-bb5a-b115c8fd94d1",351044,35
"e9caf45a-0081-43e0-8b46-8eecbecf2e80",351044,14
"00d3d0de-52a9-4e48-9734-15f22a78fbeb",500852,53
"02f6375a-16d5-4102-a23d-aa79eb6714a6",500852,28
"74ed188d-a862-47a4-a914-149852a88eeb",500852,18
"47a8854c-2c74-479e-bdd0-075b37d1361e",453755,53
"e53d4adb-afd4-4ab4-8172-1be10363a669",453755,18
"16bf1c31-1c64-4952-94ff-8314c58ebedd",453755,12
"6bf4a8db-218d-410a-ad9d-822334580346",438674,18
"f9fb0dd9-ab1d-44c1-aa41-05d88f91429b",438674,80
"b109599b-c5a7-4330-9338-a742d26a7213",438674,28
"9338ed1f-edea-4146-a107-d713ddfc8606",438674,53
"d395e40a-22cf-4c04-a2e2-a600aa6e5bfe",460539,28
"534894b9-83d8-4f79-9ead-f501d9ed6c7a",460539,35
"77bf6364-3ca6-4af0-b8d0-0cbc63d1ea97",460539,18
"eb173e5c-9f58-478b-86b6-a79dd20aea75",468339,80
"008bfb28-f34a-4e27-8ff8-57e97cd4b259",452832,53
"31450857-43c5-4704-b436-e349f99f4a2a",452832,18
"c9a8e0bd-de8a-47ff-939a-b3a059d7deb8",452832,9648
"f0a748d5-861d-4c33-a6d0-3813982a268e",452832,878
"7657fce3-609b-4759-9f12-39310f76de53",441384,35
"915fbc06-6934-4542-b8b1-868035db103c",517814,18
"61671d86-f405-46b1-aaff-6038c0bcbd78",576393,10749
"25dae539-72e3-47a3-9b0c-70e830ccadd5",576393,35
"a1e4e9c0-eefe-476c-a863-b177ae1e59cd",458594,53
"09f10c1d-5063-493f-b647-9a0c4ff1b72c",458594,28
"e003612b-71d8-4f3c-aa64-7894cd9b4251",458594,18
"53682202-67a8-42d3-b375-2ccd813fec02",470044,80
"58851650-fed4-4440-b43b-239952968120",470044,18
"c54a9f9e-5547-4f35-97f9-306ccf64aee3",548066,878
"8fefedf4-de16-41cd-8e1f-bafb34e43389",548066,53
"27013e53-d3b4-4928-9349-b54f54ddb011",278154,12
"38310bf9-a18e-4689-9d33-ebb980ea48e4",278154,16
"38c2f40e-9fad-45cc-aac2-bb1691ebd752",278154,10751
"e707e4b6-dd8e-4930-82d6-4e05bc17cdd1",278154,35
"ea6b712a-3b7f-47bd-989b-95ed313d9760",491472,18
"75c10d9f-18b5-4861-ac8b-0a47ac8e4451",457136,18
"573bf908-f793-4919-820f-be40db681cba",457136,36
"ebff44f3-70c6-40e8-ab50-7e6f97885136",478820,28
"b4c036bb-125e-4c8c-8027-8928270a52ad",478820,80
"070f4181-08b6-4095-9483-83ef78350946",478820,53
"dcd5d676-a60d-4d22-9aea-06f450ea86d0",478820,36
"31cc0fcb-61a4-4470-a452-966b3a66a45b",478820,12
"e61c4bfe-90e1-44fc-a931-94517152da54",396461,80
"de4a9ccf-d39f-4eda-ab35-514350018577",396461,53
"de316ab3-0d14-4f09-8909-d70a52606242",396461,35
"34d38035-a217-4f01-b489-e3b2252223d2",396461,18
"15ab7d4b-b077-48c4-ad23-113b24d030b3",396461,9648
"db3db6fa-00bb-48d4-ad04-01454a80e0fa",236751,18
"ced7d05b-2cfd-4404-96d3-caef9798c8f3",207932,9648
"ad21b9ca-53a9-4b5b-b2dc-9046d8aaa325",207932,53
"d6e06942-616c-4b6a-aad5-3403317ac2d8",207932,18
"dc77c3da-d9ed-4db2-ace6-f6f4e4dab0c8",416144,53
"ba4353a7-852e-4767-aeae-897c62cfa915",416144,18
"f519b879-4de1-4847-8bd0-5dbe5ce2566d",440298,18
"c268e117-19f8-48d6-b563-ba27d6c3ae17",440298,10749
"c36c6083-2360-4913-a3b8-d9702b725674",440298,10402
"9d09caea-947e-4ce9-8738-26cd6cc38e7e",445629,35
"dedde337-d137-46d1-8f39-e6cfb7276066",445629,18
"56a63314-119a-4075-bbec-6ceed4e16264",498248,12
"c50c3752-c28e-4f77-a093-8151f7f8091d",508802,99
"a92c90c6-1545-419e-a802-d11245b744b9",508802,10751
"2b3b7e09-c1d4-4847-92dc-91fde0a0edb1",34584,18
"49c84e41-a683-487a-a91a-400665983584",34584,10751
"b3e492b5-e934-4cda-8d96-b70c0496ee8e",34584,14
"b5558bbe-8adf-4f40-8357-d83faef3cd1d",34584,12
"62a4762e-179e-448a-a6cf-cd98ce55bc4f",6114,10749
"db2cf05f-984b-4faa-93d9-16bec3efd90d",6114,27
"0bbc4651-d9c9-471c-bec1-d7967c4c3563",492452,18
"b812667f-1b7f-4919-ab7e-fdb7b5bc9412",454652,18
"2fa8e1c3-85e4-41b1-9815-48bb1b54bb68",454652,36
"5a7d4d60-bad3-4205-83d4-608e332c39f2",591,53
"c58f763d-f6a6-432f-824d-34344c344e0e",591,9648
"e48fe399-fde9-4fc1-953e-8399d4f4826d",567733,53
"baf16d7a-de73-4302-948c-9e5f815ec81e",567733,80
"1b7b767d-639d-4dd4-992c-f7a6d3f5e962",567733,18
"4e7f5740-f81d-4968-933f-751df455a5aa",438808,80
"5afb9a24-9ede-4dff-ab0b-547434c87872",438808,18
"78bc8a89-6bde-4626-8e1a-c9bd5ad377b1",465914,18
"23fe43fe-9cac-4b06-b6d0-5b3fb8de11d5",465914,10749
"ac2949d7-05e1-4099-911e-4f1f595e9e81",465914,80
"078ef894-9d06-43be-90ff-0d13ee75b740",398173,18
"926cf659-9dc6-40ab-b822-5773aa2ea51b",398173,27
"b287c7fb-f473-4c91-bf52-42cc54dd94dc",398173,80
"d0993062-9ed0-4a79-8011-fca361ec3ab7",398173,53
"b6c3099d-f687-4e1e-a7d2-27062196b966",505262,16
"66f7bcf2-0aa8-4396-9f47-fbd92fe51898",505262,28
"674b1923-d2a4-47a9-95f3-42565c48b48d",505262,35
"6efcd99b-4224-4357-9013-3f06090e96f5",505262,14
"9308c4c5-70d8-454b-85c7-1945eebda768",505262,12
"6966c4d8-2ed0-442e-855b-20c8901ce336",13448,53
"ace01941-b166-4aa9-9ab1-0a0b499e5a9c",13448,9648
"ebea9a30-cefb-46a0-a65e-f667f7edf32a",394741,35
"1be9a1d0-f861-4d5e-8061-14c3f3b27e9e",394741,18
"39aa41c3-9362-4858-87c2-de95c86118e3",535167,878
"cf968b0f-5cc0-489f-8c3d-cfc8d64e675d",437586,35
"06c22470-984c-4cf2-9c1e-77fe818a3fbc",437586,18
"580ffb53-1282-47c5-bc8d-26e6726b5fe1",483184,80
"87f34252-d65b-4f75-9fda-19c719ab9151",483184,18
"43557e04-5897-403f-abd3-28fb3aeb8d0e",483184,53
"0905eef1-35b6-427a-b2ca-577425f6ff98",517093,18
"c8ff82b7-5661-4d5d-a289-1eba3be21800",517093,28
"a689fa4d-1579-454e-9446-5319da96692c",507076,18
"94d0a8af-e143-4855-ba29-21c9fed71238",507076,10402
"0a6821ff-3c57-4032-b99a-82b291fb57de",507076,27
"899455f4-897f-40a9-958a-4cea3a1114c1",486947,18
"36f28cba-e559-45e4-a02b-9903669fbaab",486947,80
"62e4d65f-5dd4-49a7-add6-ee3bdd866d9e",486947,53
"0335f19b-fd36-4037-a92f-257d9e618bcd",451915,18
"2beebc35-ce70-487a-93d9-693ab46a7562",401200,18
"f178c5c7-8416-40c0-819b-6d50ceb14927",401200,36
"31e79951-b763-4341-ab1e-749cb4a515d5",401200,53
"6b5f7fe7-4659-4fac-a95f-c4ffd0c005be",401200,28
"130191c7-2791-4415-a963-813df24f5fa7",402897,35
"7def7400-c146-4e8c-8357-9aeb56daced1",402897,36
"20593266-3fbf-4b4c-91d6-6f9a04cc943f",515042,99
"9c4114ca-e3e0-4862-80cd-01a5cbfa33f4",451480,10749
"4b06e676-1e10-4fd5-a21e-a7c1801165e3",451480,18
"12b001d1-18fb-4356-b33a-d047d64eee49",451480,36
"aecc59ea-a783-4d46-9c83-08f42c651801",472734,35
"89b2a2a3-688d-495f-b380-cb306fd4d280",472734,18
"3057a6e9-56f2-4e79-912b-6515fe7efd4e",513421,27
"17b9c880-a7a7-45c1-8e67-fd75ed6f5976",513421,53
"1c90312b-f02d-4d6a-a96c-32b315f56335",449459,53
"ac012544-3230-45c9-9366-0fa79fa206b3",449459,18
"c82e9d92-05be-4ce3-8c79-edf65be0820a",449459,9648
"e9cc7ea0-fe91-44b2-b2a2-3c12209af706",502682,35
"d3f20272-c9f2-41a5-a40f-b536a3d84612",502682,10749
"2a709daa-8789-4d1a-8b74-6c4fd39e5a29",502682,18
"0e17159f-56ba-4291-ba2a-c39bee2d0518",458131,18
"9adb68c2-5c53-423e-a145-90fce4230cea",458131,36
"54d81736-338d-47e1-80f1-579699bc578c",417670,18
"64aff490-7927-46e0-8bb0-7ef8f6af32d7",401545,18
"aacd0610-a488-4c93-81db-d2f985369a14",401545,80
"96920290-f36f-4ab2-9e02-e0b978689fd7",401545,9648
"38dacdf4-f138-446f-a18f-0c9c34822223",401545,53
"9d300a46-4ca0-4094-a5cb-34d85c471adf",507411,16
"f64d9274-dfd7-48c3-ac28-31c58aec0764",507411,14
"51c16f3a-226f-4e0a-a743-1081efa22107",283601,18
"4fd933e9-60b7-460f-af91-3dd19fa750b6",283601,53
"9e6b2554-e74d-4c95-8c42-1f90627177fa",283601,28
"dcbb2884-ab57-4248-b09e-8307dc47e453",283601,80
"debb1ee5-c465-4da9-a484-ef3b50a05dfb",475215,16
"56dd9c36-c46b-4242-8dcb-c4b92ad38730",475215,14
"d871c562-6c43-487a-892a-cbd30d66418f",475215,12
"320f4686-6c5b-4603-a687-1bc9b27e6140",475215,10751
"15da9b99-f368-4df5-9c9a-dab58a8ab57a",13597,12
"8f9bf5ef-7c26-427a-b844-e837d75d4d46",13597,10751
"92fc3e79-6285-4cc3-a8b6-f00716b15ee0",13597,14
"5c1ed1c3-14ac-4fc2-955b-b460f2b272c3",479226,80
"e0419c93-eae0-48e5-b595-f0e5eb8e4b95",479226,53
"37845e8e-7dd3-4b3a-8b12-c6be584cb620",479226,9648
"42af9e7c-1aa8-4c3c-8761-c9754aecee9c",475132,18
"b8c92180-20c3-4b56-beec-6b5a54be14c6",475132,10752
"1d406a64-e11e-4017-89da-4443e9604bda",532671,27
"e5c0561b-b047-43a1-8627-f7174b40d39a",532671,53
"681e8359-50c0-43a6-8b08-95a44154c73d",505953,18
"b210fcef-6da7-424f-add5-0c26ef5dba37",505953,10751
"e895b1bc-7371-4ab2-bfb3-7e6b070816f1",556271,18
"54f8a99c-75ab-4d73-aa8a-0d3a494d7c6c",556271,36
"12e61647-0a30-434e-af30-19d7392685d9",556271,10749
"80f57677-3160-4985-9542-9a3ddd50bf2f",451713,18
"763ae125-b520-47f6-aa99-4701be02c6b5",509,10749
"1311f498-302c-4e3b-9697-4555615a60c9",509,35
"3dbc6749-9d89-4531-8040-c0f4d5992ef0",509,18
"8f33831d-ff8c-4555-9eaf-43ed1346dd15",291984,18
"0969d14d-3c26-4a2a-8cc4-0d4e6519c5a8",429202,18
"bc4a7178-9418-4820-987f-95aa205dea65",429202,10402
"436ae30f-9961-4d63-b80b-0385307903cb",426613,18
"e7f1eb21-1cc3-4474-a44c-89348c782e78",470878,18
"221dfe10-487b-423c-b471-3a78740e4b1a",470878,10751
"b33d0fec-e592-4d4f-b0b8-a6063f128b14",470878,10402
"36f66ae7-a1f3-4811-b35c-3b8637eecd6e",429203,35
"6a032cfc-bac5-46d2-a4e8-22dcb867f326",429203,80
"8d1addd9-91dc-4073-b098-da997442a4eb",429203,18
"3cc6bfac-f86e-42a5-b171-06d79943e53c",451918,18
"3ba6b529-c445-4aac-a9b9-487b68938886",451918,53
"04aee1b7-71be-4cf9-91d8-ab176af9facd",520360,80
"b3e2877d-ab49-4dec-904f-874364bda234",520360,18
"124a4695-2938-4acd-a18b-18126fa2aeb4",476764,18
"07774936-d719-41c2-8be1-41734fb95411",476764,36
"aa8e895c-7a2e-41b5-a08e-d9bacc7d3a4e",297725,35
"26fd67f1-ba85-41cf-98be-0fbb7e6125b3",297725,14
