"id","movie_id","genre_id"
"37b48052-8b37-42c0-9311-389325c44e03",544431,9648
"6c11c9a5-d619-47c6-b9a9-a89e1391f243",544431,27
"736d95b4-8bcc-4236-9f22-1cff7eeb5aa6",544431,53
"3dbca15b-95d9-4c9b-bf9c-4e5f78edac19",517331,53
"e8092b91-b721-43cb-8fc5-6c6d4a992ca6",517331,9648
"33ff7747-8636-45fd-b4b0-cef0c2066bae",517331,18
"de40ab8e-3283-449d-85f1-60e10af753e8",471506,53
"99775139-4265-4771-9e46-2e03e02e8241",471506,18
"8cdab3a0-599c-48b0-a582-04ba6bebbd38",471506,27
"4e6642d4-a99a-4e48-819e-ecc90127b80b",471506,9648
"b1357ab1-ca67-419f-80b1-60befa82acae",472451,18
"d09fdf7f-e3a0-4318-ac13-d82933272f0b",512412,80
"a32c6b00-d53f-4218-9a2b-6262abfbe242",512412,18
"967460b7-ab8b-4741-9576-8700a0a0c848",440918,10402
"f8c7eaa0-fcbb-407d-9f89-70adf96871c0",440918,18
"4114f77d-cae7-4734-9a36-e69c76a52058",412157,53
"8246c233-08f8-459d-837c-ecdd69009bd9",412157,9648
"affe795a-0fd8-4d55-b20e-01ef3e3baaa0",11906,27
"8d537c1c-f653-4ded-a201-c633d38dba36",517839,53
"350345ce-4739-4c44-9a86-2264c0bd4c1d",517839,14
"2930f669-1450-4cd2-92b2-d93b60f714ef",517839,10749
"b327cd42-ed94-4ec4-9672-e799e56a21c2",517839,878
"e489b364-ea24-4aff-a1a7-c24076729f25",517839,18
"0290c610-0472-4ebd-a031-b24b72f93a4f",407439,18
"2ef516c3-c390-4413-b0a0-d3b54685396f",407439,36
"5b5b8f55-99ca-4aca-b23c-dc1dcbbd845f",454699,16
"9daad43b-2cf3-42c9-b12f-7ea20150ba6f",454699,10751
"6bd2799e-e2cb-40b9-80ad-fb2d27de1f74",454699,14
"a4c9b386-cf99-4a25-9059-c17186d7e922",454699,27
"7eb18afa-da11-4c3d-8679-a5b87511977e",454699,35
"9a42456c-0450-4534-ba56-c65dbb341c23",470894,53
"c968b11e-6411-4d4f-a3d3-3cd4e3a4b0e6",470894,878
"e4acbe56-65fb-47c0-b635-27c8bc9aa0e2",470894,18
"3f53b08f-05c0-4141-babf-fe3c557b8347",543033,16
"d2d95c4c-f3bf-4f79-bfd8-c66d168c8c54",543033,28
"82952f18-ad3d-49b1-a7ca-b8112cef0c8c",543033,53
"4ba545d5-8a3b-408b-93af-07962b034482",543033,80
"ed9f2fcf-6780-40a7-b5a3-6aca0d8726f2",417812,18
"b651101e-7bf2-4717-aea2-1c6b6f18b2ff",463858,35
"58cabe46-97f4-4d99-8e3a-f8ee85105d80",463858,18
"de84c28e-aeb2-4b19-a9b7-aad0b56fef4f",520679,18
"82a15e15-bb92-4480-88b8-c22e45b04663",520679,10402
"141528f5-6d88-4fd7-9415-310f79145fc5",489927,18
"ba6e7b94-d3d5-4c7d-9c4e-f376c6d87644",483983,53
"9585565d-a147-40b1-a2db-2250c38f4538",483983,36
"3320eeba-ccea-45d0-861e-246f38b6d3a9",483983,18
"bab095a0-5cc0-4dd2-b265-4617abf4eee1",427033,18
"689481e0-a183-4793-8cd3-05223168b37c",340674,80
"31f67c42-deed-4cc2-a74f-49122897d812",340674,53
"59d38127-1ec9-4fa6-9bf4-fd16511215ff",340674,18
"481291af-b37a-4ee4-885f-957e502dfefa",514619,35
"efc0c826-3588-40d2-be36-1473838e39b2",514619,18
"8ba59a4a-f12b-493f-bfaf-c10c512864c9",514619,10749
"7eb67dc2-3b14-4904-8f07-2fa2fcf4f9ae",484437,27
"53cd9f5c-77ee-4cff-8107-3c438f30aab1",420426,28
"74d96e70-957d-49e7-b22c-f94207fdfff0",420426,14
"3b680dd9-958c-4cb3-aef7-4e490b0541db",420426,12
"a5e36293-3cf1-48ec-8be7-5f20a5f5766a",423612,36
"c723c8b6-68cb-4413-bee8-798e5fdd440f",423612,18
"18a53b30-c395-49de-a0ea-3bb3ce6925da",423612,53
"93b8246e-9583-4280-8d20-e2c3f36ad831",472226,35
"65b786fa-8b1d-4dba-b85f-12c37bd37ee1",472226,27
"65024fc4-bec1-4c99-9c88-981c9fcb7c74",432616,18
"e6521bd4-4a9d-4e8c-868e-ee16f45f8e91",432616,10749
"db090091-7753-4a89-a3f3-1aea60ebf4a9",429174,18
"80d6ec66-a75f-4f00-9d26-d43843a27b7e",512092,35
"4b3f04a9-ee0f-4818-9c30-68192a864958",512092,18
"d705462f-5dca-40fc-9944-0d3aeb494ec2",481432,18
"83ff83e4-1553-45b5-8aeb-ca20d6c6495d",494974,53
"f90a9098-8464-46af-bffe-973007e64f04",494974,18
"506126b9-1547-4b01-844f-04de0b87f50f",450487,53
"e66277db-8203-45a2-9a9d-148deadc1ab5",450487,18
"7295aa75-8978-477c-813f-edc217723eb3",450487,878
"4b609c71-8699-47f7-b588-0ad9735a65da",514575,18
"f4b9721e-0c0b-477d-9585-7c8b981da5bf",514575,80
"0480092f-8411-4364-b870-6d11e1759a53",514575,36
"771f00c1-1f8b-4f79-be9f-cf8c874bb3c3",507505,80
"650f4de6-8da5-4c8b-a6aa-5d3ffd1cee87",507505,18
"72a49410-8b15-4eff-b829-0bb4c1d0f430",581361,80
"c5cbaed2-dfb2-465b-8bd3-a26265a1f80f",581361,18
"429458df-5ba6-4ed7-aa85-8f450fa5421a",581361,9648
"1981f08b-5dc2-4ef3-a9cb-2c0e59bde303",581361,53
"3c484363-e346-4776-bb1e-666037f449c0",354279,35
"063e8654-9e0c-4c76-8c62-06c5f8215273",354279,10402
"fc70dcbe-372b-486c-adba-823a73b11f1a",354279,10751
"f3133acc-c793-4563-9665-598d9aacf591",354279,16
"6b7c3a92-7489-4b25-850e-b22c92fa5fe3",515916,18
"f066442b-295a-46b3-9d22-1f91a41efcf3",565719,99
"538d13ab-d12f-4bfb-9f29-65a777a6e8a1",519106,35
"792a5607-701f-4b5a-b0b6-9f348c7b7188",479869,10402
"94e16d1c-4653-4bc7-9a0a-7885bb78ccbb",479869,18
"57b1781c-8241-4fac-8ffb-b88e82d9ac49",459616,35
"2cd092b7-71cf-4048-9f8a-2349275c6e61",501633,35
"5d9ea2cb-627a-46a0-a989-06e48dfd48c6",493099,99
"0e20d324-e0fa-4407-9e01-9e44e6bbdb5b",509364,18
"20b9fce3-2957-4310-8eb9-2cf4751f4af5",471856,35
"81ba896a-10c5-4115-a264-268bea628fc1",456929,18
"260ff4c2-7491-4416-b074-10de3cd9b8a3",456929,35
"b7b69d54-a7e3-4864-ad3b-055cd96a859c",543580,99
"2a3ff8c5-2be8-4da5-8fcf-3199e8abc63e",543580,36
"ee129e6c-8a6f-48c3-ba08-0803ed9093e1",543580,10752
"f5474ae3-094a-47db-9516-ee1daeab7997",574353,99
"afe8d634-e774-44f0-82e3-d8ff3ec50da4",463322,27
"0a1e8a08-353e-45de-bb52-881502222396",463322,18
"f1d37f17-384f-497b-a017-2cc5ce8fe216",463322,14
"d4c966c9-dc2a-4ee4-8080-d24a3052e80e",433502,18
"8e1d6e3c-f229-4ab0-8779-d95a3e504bb9",433502,10749
"ad0d22be-8714-4ee9-b4ad-a1006eb56ced",433502,10752
"eaa5557c-09ce-414b-8af4-07d7201b7e7f",502422,18
"85aadfb7-8b40-462c-869e-8da5f7f4de23",502422,35
"33642c20-6958-4feb-9cc1-d1b7d3a02d80",452397,10402
"65ff9b0a-8c49-440a-9654-201b5ffc4f35",539050,18
"078184e5-12b1-43b1-8e93-c8e5e2b84fe6",441393,80
"ed8835f8-55fc-48cc-9b99-5a61649ab80c",441393,10749
"7dcde434-e318-4f10-a6d4-b24b91788c47",441393,18
"b777d79e-00d3-4f61-9688-fbef79fddd8c",469274,12
"46a8ddd8-614d-497a-ac46-dcd3af0bbe92",469274,35
"4352a37f-96c5-4e5d-b3ad-eb3dd3fb6a76",463319,28
"a8718d97-7b22-498e-b38c-2528916a8d9a",463319,18
"ff6650fb-4c13-43bb-8716-d2bc8ae1e223",427214,35
"c1430ecb-e109-4099-b8b5-39e59c8f3f23",427214,18
"2601767d-6741-4069-8e37-f3122548515b",427214,36
"c09febd3-17ae-42b3-a823-fed90415836a",554577,80
"fc0f4a11-394d-4ca3-9842-8b7a98f74789",356199,99
"44649186-e8fe-4497-81ff-e99a954610e5",356199,10402
"1b9f47d4-edcb-439b-abf5-1b67fcacb74c",585830,27
"4c3ad5d1-74f4-4e40-b50f-5328462fad18",585830,53
"35e40ac2-7552-4cec-aebe-435b0297f439",489985,99
"1209b4eb-fe3b-4295-8090-9f40e355c4a6",519255,18
"26c6d414-0309-498e-83c7-aecfcaeaf936",519255,10402
"f726b93f-68cc-46ef-bdf5-3e946054f3e2",519255,10749
"5bd7cef3-bf04-4e7a-8d93-519159df12d8",519255,53
"e09e0b30-2fe5-4e93-96f1-d0be53769510",488397,10751
"e15b40e7-5f79-4757-9c31-babf3089c63b",488397,16
"405a17c2-cfb6-4ce7-9212-0ec169f47a7b",488397,12
"96729b76-73fb-4407-a163-f7cd5d227a24",488397,35
"58a97571-c19a-4f62-b3c0-adfaf2eb6f34",570131,35
"5e87a72f-79a2-489c-86dc-2cc0cdfc1db3",426249,18
"73bb0dcf-dbc6-4cb9-a560-55e45f82c236",426249,27
"066cae1c-bb7a-4d14-bb4f-a14d1bddf868",426249,53
"a5715e75-9477-4b96-9608-bad6bb716221",426249,35
"e50e2122-f252-4355-adfd-5f89db11ef0d",503314,28
"7d6cd8a8-359d-4808-8c1d-123058b30a41",503314,16
"7a7fc887-367a-45ef-a9a0-425c7be5c770",503314,14
"3768cb93-d9bf-4463-943f-df703dbc3eab",503314,12
"5c9ed78c-41a1-4274-9d91-61cb485b84aa",503314,35
"ad103ec4-cabf-484a-a258-4da7cf9b859e",503314,878
"48b9a261-f646-4ce3-a9a5-3589ae40f208",489243,18
"d2699bc6-693e-48b5-9902-bf7ae0510dde",399440,36
"6d1ba7ff-1b89-4211-832a-d0d183eae3ca",399440,18
"120cf38b-f35f-4541-8aa1-6789538bc5a9",16646,18
"2d6bb260-ef16-4ae4-8783-a4e2455b6ef1",16646,14
"8472b95c-afdd-4152-95ef-a18566b85189",16646,36
"cdc23be2-aad3-4dd3-a7a1-0b645f5ab0d5",16646,9648
"0f1dd285-97a1-4e62-a503-f7bd5a958556",485189,18
"1ff27439-d387-4928-9168-1f291706025c",517987,18
"45103cbb-e9ef-48df-93bb-fb7876e7e9d4",517987,10749
"0c64b3e6-680b-49bc-ab53-b61a3306d937",492994,99
"87a6671e-c1c2-4bfe-baf2-6973e6ae668b",502147,18
"34e5ae30-f63a-482d-adb6-bceccf096356",502147,36
"be4aff13-9bf1-4ecc-8b6c-0418312b3f95",502147,35
"67a0444d-2d1f-4d29-b15d-860aeecc8c31",502406,27
"7ae3ff91-b757-4d89-ab59-5d18a3b122c9",348657,53
"53b3204e-4a71-422a-95ad-fb147522bba1",348657,18
"3cb1f0d2-4b7f-4fa1-8637-5962ffefe300",537526,9648
"e83265e1-3276-45ba-b20e-db0bd709a9b1",537526,18
"6c02d7fe-7b02-4ccf-b9da-fdb6acd02943",537526,53
"1d3e785d-9489-49aa-ae59-711e9cc810d3",331986,18
"667b8479-a0c5-466e-afa1-530b787acf74",561032,99
"18f8bf55-1944-4c34-a83b-a267cbb2d51d",498743,18
"e214aa02-a3e8-43f0-883a-833d32b4689f",498743,28
"c115f3f5-dd77-48c7-a886-97ce7182a60b",498743,53
"35b3a626-2f1f-49aa-bfad-dbb607ba28e9",498743,37
"3e811fe7-7add-494c-b6e6-61345caec220",584562,18
"3008c57a-29a5-4d3f-8f22-4718551da8b2",584562,35
"54212d91-bd52-4228-af6c-47cd1f4a34d4",489170,18
"61daf83d-c509-4daf-bf54-84ff9aed4013",595172,16
"3898f12d-471e-476e-bbf4-c1ff72f69c9b",595172,12
"23d605b3-d24a-4055-b00a-1d5293a1836f",433499,10749
"fe8d82a1-86d5-4f41-98c4-5b7986918df8",433499,80
"5d6d9a5d-c6cf-455f-b9da-c3d60ff99ea7",471853,18
"921195ed-dcae-48e3-8730-b119aed28f1e",509733,16
"b3b8f7d1-9f23-41a4-a166-f11939212aa2",509733,12
"7600ecef-d481-4f16-a268-d214aedd60ee",509733,35
"80e02737-939b-4354-b831-3f41d1c41979",541768,28
"81ef3ab7-ddbc-4d09-ba74-fd06bd1f53ae",541768,53
"ef269d4b-13e1-48e4-9435-ce47e58a2379",541768,80
"db763b15-f979-4ee8-b4a8-486d7ea7d247",11832,35
"01758662-dd28-4175-958c-6c619a1f1c2c",11832,18
"cb34602f-d367-49d1-b0c0-ff08da91696b",544392,18
"d80ae33f-f2ea-4511-b5ed-ec543ac59f94",302349,28
"bee9c8a0-6414-4713-a67a-9324875b89d0",302349,35
"865ce346-10d4-458b-8d7e-0895b9da599f",302349,14
"ac8af5e9-4949-4d77-a0d9-f30e357024db",302349,878
"b6a46086-8b09-42c1-a60b-3a76e3948229",518736,18
"989ce542-f6be-4101-af19-d6afd9f7fa3a",513302,16
"91cdd1ef-1209-47e1-b15b-49b5ac6ad1a9",513302,12
"67340191-837e-45cc-a41e-de26bd1e2e58",513302,10751
"e0c491fb-c636-4760-b133-ea0137f62dfd",518496,18
"8b73feeb-5e4e-4252-8b01-77e7b5c1a6d9",566454,18
"2fe9b436-dfbf-420c-9c18-8df3e6a66b92",587367,16
"a912ba6b-5d0b-4ac1-8701-32b7f02fa8ce",587367,35
"a84ae6e8-cdd0-438c-a7f8-45050e4fbc02",551027,18
"20d25f18-03ac-4539-8dd4-2c0514a591ae",484901,18
"4bfdb0e8-adae-40a4-9a60-7a88aef67fab",555799,99
"5d70e654-1201-4e62-8d21-be7bb4a0e4c4",500268,35
"19e56f35-d3d4-4584-a3d0-c21f1450edf1",500268,18
"e9724506-60af-41bd-8dc0-22e70717f4d5",500268,10749
"d5e44819-0ce3-47c2-ac2b-bc70cb607671",494603,10751
"cf912f86-83b7-4b8c-934f-7c037e5c6d66",494603,16
"b39d184d-ef34-46db-a3a7-e52a5715275c",494603,35
"6ab3bc9e-7d20-4c64-9d54-1d6a897e505d",482981,10402
"7b64ed23-0be9-486a-a0e8-690d6d51cd4e",482981,35
"7d498bae-f768-40db-bffd-479344dabb3a",482981,18
"c6c26483-fcde-4706-8516-d03fb06bd09e",485166,18
"3fc41f51-7c79-4843-984e-9646d80b866a",549559,99
"16577d31-81e3-4e9b-b0e0-9ee6707be77c",549559,36
"0d2a1c74-c955-4f7b-9ced-405652d7ffe1",547539,35
"1fda992d-a657-4d61-b2de-16d4052e66d8",547539,18
"5c909257-d8d4-403b-896a-2c5ac237bb7f",437626,18
"1f089018-3ea1-43cb-a2d2-928457d2a9cf",437626,80
"66130608-4088-4205-8413-1b57b6ec50d7",537681,18
"6cf5c4cc-4327-4d1e-bf97-f4129c1e7981",544510,18
"c199cff2-d361-4c1e-84a6-05116578eb09",544510,36
"1e7c9be0-b7e9-4bc7-8351-069e35d76dc4",544510,35
"67e57d5f-4e72-4419-8c34-4d35dabea627",505423,27
"af5ab7ad-b18a-4684-bcb7-293a510c061a",505423,18
"817d3a9f-0790-4116-9d32-8dc87f6cc788",505423,9648
"47b6e43a-4d85-4e03-99fd-b94d2874410d",553030,18
"e6ccac81-8fd3-448c-9054-cd5ea0f92ecc",495671,18
"917f0503-4850-4d07-84a2-10359d883a47",495671,35
"be1af1d3-40b2-4d3d-a6d4-a357614ac2ff",508003,99
"002f7afc-9eef-411a-b2eb-e3c566039446",519121,18
"5bce4457-75b1-4c92-8f47-3b20f6fbf42d",454161,80
"c58f7caf-df81-40c3-814e-667004cd5854",477887,18
"c02582a5-bebf-44ef-ba86-e9bb5fb5f2c9",562289,35
"6804208b-e50f-4333-92f7-511c6c928271",500853,18
"bfc13e78-95a7-4756-8037-fa9dbe9df835",564145,16
"a7502f85-8c42-4d5d-9e3b-c07913ee475c",564145,12
"d6edf4e5-58d9-4176-a6c0-3fb2ae6ce039",564145,35
"20c4781f-0519-4cc4-beb2-2a3eac9eead6",564145,10751
"e07eb90e-33ef-4c8d-a6fb-5048ab5b9e8c",564145,14
"d34d41b9-a1e5-4caf-98ab-f292e321119f",537632,99
"6d3b85b0-7277-4ab3-b445-5b985c2f4a24",569104,28
"c6ae591f-efbb-4507-a345-a73c1ab683f3",569104,35
"a072c223-5359-4f82-815b-cd61e92761ac",569104,10751
"a3497b8e-ada2-4ca3-a5e7-e534bc3718ff",569104,53
"b7af28b4-fd5b-4a4a-97ed-8178214c8679",401686,18
"c6378c1c-f206-497f-86d0-eac3d2f4a1ba",512865,18
"f4270b65-dce7-428c-976d-687b3ec9dc00",499086,18
"237d3a60-fc61-4106-b077-020b8a2514f4",537707,16
"e17ffc9e-f064-4d67-a3d5-903f297adda1",537707,18
"cfec3f68-f323-49b9-8495-d82ba6aad3c6",518749,18
"2ff0a2db-230d-4cc3-8cb7-be544f315458",541660,18
"8428c970-c12d-403c-8dbd-63100c7a1070",491473,18
"7bd6118c-b19d-4738-8a1c-08cc9630b325",491473,10749
"56c8e4af-3bbb-49ee-91c4-93ebab8909fe",519465,18
"a840d78f-4b23-4e03-89ca-98eeb1bc1c58",8844,12
"f0e2f90f-7a23-4914-9de2-5a719d5ff337",8844,14
"bc480af3-646e-4dd6-bed6-7a4d31d6ff50",8844,10751
"aad99e65-bba7-49ab-9f3b-97425f83001c",378107,16
"665a3599-5fcd-4a29-9029-223d94d59859",378107,99
"337a6943-7abc-4d94-8b82-29e9e2b9096b",378107,36
"19067a6a-c359-45e8-880d-5047c1966c3e",491317,18
"56ce979f-9e2a-4e66-bc61-31a42ea7ec21",535692,35
"149a3ec0-0b0b-4c0c-976f-8bfe8b5fef47",519185,18
"acec194b-5b03-42fb-b067-1a0a6721f76b",4267,10749
"004962ea-9ee8-4365-92ab-acd39abe11d2",4267,35
"d556d5da-c1f1-416d-809d-e3e074f620e3",4267,18
"090919c7-67f8-47f1-bdf9-e5ca6f5a728b",510034,18
"81e8ca72-9667-4fc2-9708-feff392d58d9",514577,18
"40df58a4-198f-4530-99eb-bd9f228044ec",499161,99
"6eb4b23f-0215-48d2-9b2e-f95aa50a4c18",521934,27
"a4ee2788-808b-43d2-afd2-ce9d6f5e0230",521934,18
"38b54703-3752-45ef-b412-c12202a6b1b4",567646,35
"d31afecc-83bb-43bc-a49e-9cab5e2f5331",567646,9648
"9b8e155f-efc3-4c5f-b9e2-550f43b0b31b",583733,18
"181df665-470b-40df-80a0-5fc4d40f37e1",541576,99
"6b29d521-5ed3-4f07-ac5f-868a359061fe",493900,18
"344cf5e0-2df1-4fbe-840f-24243efe965f",493900,10749
"922f3fdc-b682-4227-919b-e7010eef015e",493900,35
"8d3d4a33-aa25-40b7-8260-d61d53463f6c",475930,18
"ce082d71-0f26-4b57-9b52-463ffc0608c6",475930,53
"71ed33eb-740e-4453-805a-f6778e239939",475930,27
"dfb8c0de-613d-498e-83b8-d4594e6e5085",322520,99
"462ae219-08a0-4655-aa97-f0194dcf5157",560964,28
"b09f42e2-d68d-4536-8333-d7eb4be7dfcd",560964,12
"96a290c5-2ad8-4823-be76-74ea68fc2b51",432011,53
"8a59fae0-8c5d-4d17-af23-07945f029e33",432011,18
"d7f11c0d-3ac6-423b-a5b6-9242b5c3c11e",515929,18
"f2f919ba-20da-402c-b2ae-17c6f9f4021b",500860,18
"bf8d2917-3635-49de-8a92-de399ba626c6",592898,18
"eea57782-0b7b-4e7e-b483-89aac0bd692e",571078,80
"7caa8a0e-c46d-4a85-ae31-667b68f3d651",504592,18
"2cc6c7ad-81f1-43b2-8e47-bd4ea2464a7c",504592,878
"9911c9f2-e68b-4d4b-bc6c-01f3ce8c95c4",510689,80
"65128ce8-d018-4230-8b1e-f8389fa87868",510689,27
"c0807a6e-d25c-44d9-bcfc-6e79e6017c81",510689,53
"d9bae9ce-ab72-486b-b693-3fbf85f76eeb",479520,18
"9d2f91ca-cb27-45fa-869f-d7d53382db39",490000,18
"1f36b3fe-61d7-439a-8420-7a813c306eb0",519473,9648
"56698210-c8ba-401d-9ad3-267a4e17d413",519473,80
"3d0ed732-b4e1-4059-9e09-54551c4aa5b9",519473,35
"708fbf09-c0fd-4b55-aa2e-6db74d26976b",519473,10751
"90a2756f-8e73-4528-a712-6a61edc275e0",571632,18
"bb08a3e9-6520-4504-a4f7-0fefa1b90fc0",504253,18
"a64a3fb1-a4eb-4dbb-aeb7-072eb5b65019",504253,16
"842f955f-01c6-42b5-9b48-3d967d3747e3",504253,10749
"514c096f-b97e-4259-80c0-fb35b5247d28",552709,53
"fd542545-131b-49a9-9615-9a5719a56ffe",552709,9648
"2dd82c2c-ec15-445e-afaa-2d6e30b07400",552709,18
"9a945261-6f0b-4f09-b7c1-2aaef5b96ce2",517731,18
"86f44da8-2ece-418f-a8a5-0965eaa17652",464566,18
"f9b4f403-8a58-463f-9fde-8f7bd5a13908",464566,36
"0267845c-f8ff-4683-b02b-d61733ec6349",464566,80
"78e69c50-a011-4340-a415-79649a2a3e14",464566,12
"b9460b18-7674-4fc1-8c96-28cc1e9b5dd7",464566,9648
"2da1501d-138e-4211-8ad0-3289e9e257dd",464566,53
"6ca69d5b-8275-4bf1-8280-5043f6ab61c0",514684,35
"a6833364-ac31-4213-948f-da6a804a76d8",559713,35
"c8521f5d-e52d-4c56-9aca-5b994ffa0ac0",559713,18
"6e6296cd-786f-4508-85d4-5beda585d8bb",559713,10402
"5244b5c1-06bb-446c-8eff-83a2fafbbeea",464561,18
"b5849b12-8892-40b2-9c35-5a538935861a",464561,80
"3a126e79-1330-4adf-82c3-c22d2b85517a",561318,99
"d92e0149-7e8e-4902-ae17-adea730d53a6",565373,18
"5b8ff554-8c71-459b-9719-e7ea8ab58014",565373,27
"b6beb901-026f-49b8-8fe7-b625d516e506",596034,18
"3d039efa-3a15-45c4-ad20-bbf0384ef2a4",484428,18
"fb4b72cf-b550-4781-ad07-82b0868c1944",584166,35
"4b346864-e6df-4e0a-be96-4fc072919bce",584166,18
"6b07a595-5820-4b5b-8ede-167c5632da04",498448,28
"0cfaf1ba-03a9-4dda-a8a7-0f057a9aaa95",498448,18
"39e71137-c531-4fc6-95ce-154bb5f9d794",498448,36
"37bd73f7-cfb2-4289-95d0-dc1a9c2c1e4e",498517,18
