"id","movie_id","genre_id"
"e8b3a9d7-7175-479a-9aa8-4c80261e7a56",512788,16
"fc51fd6c-af3d-4717-9a38-d6d04e948252",512788,10749
"06ae91fe-82a7-4b96-97a6-641d011fd329",500824,18
"1725e9e4-71d2-4a65-bc17-840888b4fec4",482936,53
"4a2a8c67-58ae-4a26-b089-a5ddd843169b",482936,18
"1a4a05bb-f139-4979-b220-0d680081a746",418726,35
"28214da0-0324-4370-b069-6ee2586f021f",362058,10751
"5cb4e0cf-511a-499b-bdf6-99ac77ee9475",362058,16
"75b9d436-db31-41b9-ad43-860f87ebd831",362058,14
"22267e63-8d48-4ee3-840c-c1f9d309a3af",362058,35
"80105acf-4fc8-4edf-9d79-c20916eaea08",493483,18
"1c1df39c-4ed5-4bdc-ba43-e3945ef7c8a1",515353,16
"3486bb00-b2ed-4a27-83e3-b6c9edcceefc",509904,99
"a333e012-8e8f-4a21-bd2f-c5ae07c4dd1c",41245,18
"5b52fd76-30de-460a-b9c8-4703ecc4107c",592545,10749
"1167a073-fa5e-47c7-b58d-f32fc761145a",592545,53
"b5f8607e-8308-4e45-b8ac-a5bd2c014254",568908,35
"faed1ded-7426-4a91-b8d2-0142d4a5cc26",572696,53
"0088a832-d575-471e-8b4d-4b26286b542b",541578,99
"40835044-4430-4403-a632-f6b81cbf9a17",528162,18
"67feeea2-089f-4c7d-9380-cfe06e69e3e8",537755,80
"4dab6454-eb6e-424f-ba85-c00ef978f654",537755,9648
"b7ee4765-7910-4e8f-aea3-de00cfa6bd0f",349067,14
"ed57bec7-32aa-4fc5-bef6-f909155d51b0",349067,27
"22da72e5-465c-4f0c-8ee8-c8af54170e6e",518495,35
"60390cf2-a424-4bc3-a124-316b5de1b8ad",518495,878
"12214dd7-b6e8-467c-bff6-e38934556eb2",518495,18
"99ac1127-a478-45a0-99d1-5ac7766dc87b",518495,14
"280fd8c7-5265-48da-8da5-2a83b7041b04",584134,27
"1a186cde-1c3b-453f-9ff8-8b0931d370fe",537651,18
"859aabf4-ac76-459a-be1c-32544d6b2e85",595852,28
"1ab9f751-afff-4236-bd39-abaf21455fea",519010,18
"e9ad199d-9c4c-4ed1-a5bd-f3bd1bfe00a3",570973,99
"00bef526-dbad-4bd7-ba03-15289aee9402",501590,18
"7e9543dd-b30e-4cf9-8b8f-22a3e2d3aa21",529784,35
"6cc28b07-1272-4d58-b6c0-0b2d71111f10",529784,18
"eab9bbf0-c235-4e55-a2a1-f650460f2a72",537878,18
"a514e92f-1152-4708-9f91-06b47415c061",593947,10749
"515cae5e-b1f9-401f-8a42-eaf25245891a",593947,18
"d5c88d99-f157-4761-98f8-94f648ed3996",545836,18
"786ee93e-8324-4de2-bad8-66fe2c820581",545836,36
"0a4ccabc-8756-44a0-8080-04b4533ed625",520922,18
"7911e116-9ca6-4aeb-a803-8c37ffe6313b",514586,18
"34cd14e1-3d5e-47fb-adad-c0599c395f85",514586,10749
"61f06ab9-f5ac-4048-9e79-97a4e6f1f6bd",543878,16
"3229da68-3cfd-42d1-ba7d-6548f2f0b2b1",543878,10751
"f3ff30e9-a111-4100-9919-a8b7dc6d15f6",537531,99
"b83698d9-faf5-42fc-8c0d-1b174811d8c0",471858,18
"ad84138d-3977-427b-98e3-38bca49a0821",542269,18
"91e2699e-c179-4ef5-b8da-f6148865f7ac",542269,53
"b3a71c36-53b7-4ac0-b763-57a9a800fe1e",482710,18
"7b295cee-c0aa-431d-8b2d-60852c314e61",545567,10749
"d5f7fe5a-3842-47b8-95f9-26c37abb5e11",545567,35
"5b7b0782-441e-4106-9c7b-d284f7290bc4",545567,18
"497a48d3-46c7-4961-a955-728e9d02b31a",399056,18
"72ad95b9-8cc6-4a8d-83b0-dfe436e3713d",399056,53
"e9535a7c-e0e4-4e3b-b0dd-338ed8431ac9",584030,80
"e6307074-e5d6-4447-991d-aae05f026da1",584030,18
"29ea2559-82c7-4938-b890-4f6d5c38c789",535421,18
"78e93ed6-c664-4c6e-aa3c-75828ff7372e",518747,16
"8a0088a8-6edc-4766-89ee-44e748faa695",567410,18
"04ac9632-6fac-4634-846c-20175f5cf494",485359,36
"5ca1f410-04ca-47c1-8ed0-747ad9c69ae0",485359,18
"2718017f-d09c-406e-82a9-f5726c6a5cd2",596085,80
"897666bd-ad72-4e16-976e-8a3fb17187bb",596085,35
"e1a45374-69f5-4bfc-84a9-bb886833e34f",596085,10749
"1b60d203-d063-45f4-8bcf-f71d7ad027db",596196,99
"46fdf7de-b792-4c2e-8b79-f99c7af36943",539451,99
"c4ecd8b5-1fa3-47f5-943f-88222ff8e92b",424344,35
"fa76c21b-8e03-46dc-885d-a7f310afb728",424344,18
"00c7aea2-8e17-402d-95e9-79bff874a541",575815,18
"f46202ec-8fba-47c5-9653-7b90d1dfb90e",543786,18
"399d8555-a77e-48d3-a4bc-99beeb8b52bf",514570,16
"02978bc5-821e-49a3-b780-edf687f23789",514570,18
"d1e4472e-31f9-43a4-b79a-d4b64d714be7",500458,80
"9dd2f9f5-f576-49ec-8758-3b098c3ce007",500458,18
"b3cfeb46-6c2b-4061-aad8-dfae6bc717c1",571610,18
"2dc53f79-e439-43de-801c-39ace9c2bfde",571610,10749
"e5366b43-c5f8-46f7-a059-e27f1b2a5460",458252,16
"15053227-eb35-4dc1-b1a8-77028cf583d3",458252,35
"c71bc3df-cfab-4b62-8ab3-91bc3a890544",414030,18
"78664ea0-d354-4cc1-83a4-8f3ac790225d",593943,10749
"07567e0b-c933-4fdc-a800-35f55824e738",593943,35
"13e055f0-7358-438f-8af2-bfa2e1b67365",490447,53
"d2aed015-eec0-42fc-89ae-515be34d2ecd",490447,18
"2cc02e88-d037-4930-a769-7568f6b4678d",361142,10751
"15956ec0-6d9f-483a-9d61-330b0d017486",361142,12
"595b8c21-26f0-4c73-b57d-3709bfa64e21",361142,18
"3bd2ceab-831c-48b6-97e3-23e5e9ae083f",576026,35
"d0111d78-6358-4d7c-8025-2b3386111d92",576026,14
"af4a149f-5714-42fa-95df-5e50279093c7",576026,10751
"5d66976c-0892-4358-9a56-1890ea1114d9",587270,18
"03def544-b92d-412d-a4f5-967514298ec1",596369,18
"f1d7b54f-c179-4745-b448-786a0646128b",560705,18
"bae0bcba-32bf-42bd-90d9-63d869cdc8e9",591446,12
"dcf1366d-decb-4e3d-a4fd-3d13fcab5a01",591446,28
"3eaeb45b-4ef5-4250-8c4f-45a1b3fa9dc4",591446,14
"ebfe6010-4966-4c4a-bb0c-af361ca65f65",591446,10749
"8959814b-9aa8-4638-8755-7252f296ac5b",567044,18
"2e993a62-6e64-417b-b79a-6aab2adcea62",567044,10749
"14d6ff65-580a-4d1a-8936-1ace772b2076",567044,10402
"c5348eaa-6de1-4c73-aa78-8ae6ea5795eb",499925,53
"19bf5490-743b-4c39-b4f9-c9f73db1177e",548638,18
"df4caea2-47cc-4692-b841-e9e1d45376e2",570269,16
"9dd33f5d-9615-40c6-96f6-a2f18f025d02",570269,28
"02267a15-72fd-419b-96dd-ed985c500b62",570269,14
"2133d380-9d33-490b-ac8d-0b6f2023e38b",503257,99
"0ec886f7-4518-427f-a9e6-42d08817b2ea",503761,99
"f08dd069-a541-4835-acc5-922325e706f7",477871,18
"cd3b72ae-2e34-412c-a7ab-e929bc4a0e9c",477871,80
"35e28693-3575-4c8e-bc6b-45a988b7b813",509730,16
"d8b0f766-f0ed-4623-be49-df188585848e",509730,35
"5353fcda-690a-4437-bb77-963d02eb9d92",509730,10751
"ce6cb804-6d8b-4bc9-b1bd-97a4b7fbc52a",498062,10749
"e609d56f-db06-4aa7-8b2b-2c1f76d8c334",498062,27
"981e6599-72bf-420a-b0c7-e2c69f7669b7",498062,9648
"49f69f49-9bff-4f62-a0e7-2471a99e2d55",355196,14
"093f2fbb-587a-4648-812f-0e6eb7632b8e",355196,18
"186f5260-fe7d-4ac0-b1ae-04dddadd7874",481760,16
"2156b258-2940-4b53-8cf5-fac89853386e",586342,10749
"4459c2c4-c5d0-4f5d-adc5-6f386116ab09",586342,18
"90d89e17-3cdb-4100-af03-90d3f0a84de2",501529,35
"484d4cd8-dfe6-4c26-a85d-8f28df852c1f",592251,99
"c810b74f-314f-463c-bfcd-8709ee0cbc2b",547403,18
"34a3b33c-ac25-47b4-9ac7-ce1bb8d05a73",538675,18
"6dae11a2-2acf-4554-8afb-6def1c671c8a",538675,35
"73c70688-eb54-41f1-a79b-765675a9160e",504605,18
"75fc91c1-d08a-48fb-90cb-f71c32375780",504605,36
"d7bb35fc-1f06-4590-88e2-cf35d5e66c7a",504605,10749
"2313b593-1989-48cf-97d6-056402130fcc",489763,18
"4492662e-6492-40f2-89ca-879fe847ec10",578665,18
"ea21780f-e509-4b03-bfd3-7e8f79e7f28e",557642,16
"1560c66b-4ef9-47e7-934e-5613855b90e5",557642,10751
"55a68955-d484-49f0-b429-8550154a1692",569930,35
"1e0fcd0f-6402-4dae-80e5-e0724d3e1194",574297,18
"9f28a21d-d3cb-4e75-803e-a351dbdd6979",564701,18
"8eabd33b-4303-4c64-b490-26b641a1f3ce",564701,53
"5508b78f-c916-454a-abce-48d5113d3c3b",588073,28
"bacedec5-5d72-4c14-a682-0388d2ebf11c",588073,80
"d2ad5710-d905-4469-acd4-758d92d7f6dc",515047,18
"8df01362-d5ed-4f5f-adfa-be4195c05eb4",586172,878
"139c72b0-8279-458c-8cd1-b07eaf3fa40f",586172,28
"57b226eb-3aaf-4155-bf07-d6272850df7e",586172,18
"ecf76c96-d396-4307-a5fd-8887de02b229",493656,18
"472ab3c9-b9d9-4970-9061-e9c250a8c0cb",512603,18
"9524fde6-5e4a-486d-a37f-b69e91448ba4",543093,99
"f4970ead-3e18-46ed-a4d5-641b80db4ded",84944,18
"456c91de-20b6-47a9-b113-9f808a4bbbbc",84944,14
"50d1b6bb-861a-4fcd-a738-8db137942057",84944,27
"0fb26593-13f8-449b-a6cd-443bf5f89cdd",541339,18
"47ff64d4-9da8-4d34-ad78-d46919ce2a76",541495,28
"3493253d-34b3-48bf-8b2d-38dc624d60ed",541495,35
"4d7a1555-4e9a-4c47-8a93-283188823e39",539056,35
"63efe2ce-25ea-483f-9a97-76d7e5b7a32a",594673,18
"95d5f97e-60d0-4bc7-976f-310373eabc5d",594673,9648
"c3374c39-bca1-4449-a69c-d2d04edf6033",594673,53
"5458f328-05f6-4527-bae2-b4ba8fc7bf63",411139,18
"a6d4efd7-482c-4c1f-9bd2-b654f0e78f77",512732,10749
"66e0d3b5-c478-49b4-a468-df02b5212223",512732,18
"71dcf65f-1d42-40f6-9f79-55b8d618cde2",585862,28
"a8f622e8-62ad-42b3-a8f2-d09d392ec711",585862,18
"038a06e3-6f33-4789-9547-232a97780bab",585862,53
"cfc69a2a-9ed6-4e42-9efb-ad5c66f8b67d",533984,35
"bc048366-b64e-4b59-bf06-efcc5cbd1216",467546,12
"0bb22ed9-9adc-4ea1-bfc0-3a12a3e4f5fe",467546,18
"c26849a5-10e4-48df-beff-eeb4d6fc6601",552758,80
"48c2076f-e0fc-4ab4-90b2-98d980b30e0c",552758,28
"7969e4d2-b669-4812-906c-015db56c3748",552758,9648
"56b1818c-9323-433e-8dc6-1455de0c3035",552758,53
"21c7f928-a5c8-4f09-b136-a9582c8acc53",476651,18
"1aa5a53f-61cf-4584-b181-f6e2779128a5",593435,28
"50c6c271-f2e9-4984-9de4-6886512c951f",593435,27
"8320951e-919a-4959-871b-263c39968bf6",575361,27
"4a5aaf75-2d55-47c1-9b95-0bc32a8a405e",488740,99
"aa6739e7-8f52-47c8-b2f1-25f38dfb58fb",488740,10752
"9a3d1e4d-ada3-4e19-8657-34c8ee6501a5",543562,18
"9d1bf344-1465-427c-9c30-0aff062c32f0",530227,18
"899bea98-67b3-434d-a2d5-a42e71ac615d",530227,80
"c847f536-5759-41ba-a7a3-401f250e2d02",577135,35
"dee4ffd3-1e4e-4856-8156-39ddfb216b95",537968,99
"c501c25c-6e73-40de-8a56-229eab9b9082",585747,53
"c12cfff9-42e2-4540-b239-094b866e8863",585747,27
"2c141ddb-8c3b-4a56-9400-2e2d0bd3cbe3",551499,80
"8e918bbb-f181-4e6e-a7ce-c0cefb1d2d9d",551499,53
"2fed0a4c-6d72-4f6f-8059-78b797bcbf7c",552095,12
"a7034ce8-e431-4b91-9a78-b12596ac088f",552095,16
"aa98314b-809a-487c-b5a3-f0ce3c87c88a",552095,10751
"02b025e9-c9f4-4d4e-957e-f0238dd35445",484594,18
"fa1df654-5c4d-4256-a502-5ad9e6eb91f7",500438,18
"9634c750-8c3f-49aa-8f1e-f502647fa2ae",554967,99
"6c51e457-31cc-490c-9bf8-0da269cba61b",543760,18
"4e096c32-ad5d-4412-b70b-9bf467b3234f",537488,99
"9bd263a2-6d79-4ae2-a3c9-d020117d7276",585358,53
"c08a67c8-03fc-41ab-a764-48069bb9fd98",539453,12
"ea6ab276-1f44-4710-a863-42a49801afc3",539453,14
"dd8fddd9-9984-4c6e-9c82-15dc3e4a090b",531368,28
"3e9a590a-62b0-4cc4-a85f-937d7662154f",531368,80
"c9ed470a-12de-4ea3-9fb4-5c98620ffd2d",531368,53
"98d8ae78-f105-4a9f-9bda-1130225e293c",557117,18
"4b76cd2d-d2a4-425f-9db9-b0c17616a087",489847,18
"f914f2fc-1562-42a4-9463-6bfb0791acfd",594431,28
"35747efe-5896-4a9a-b9f3-f828304f21f0",594431,80
"0c7f3574-48f7-412c-b71a-95ca43fb5e3c",594431,18
"b1799e19-f34a-49fe-aad4-6651045f043b",595255,99
"ea577780-dd8c-422b-a22c-ff0f6ea9ffcb",528453,18
"5de13e15-ba18-4c67-83f8-bff520a1faa8",519241,18
"b2a31a4d-a50e-465b-8f2d-aa0924571628",500909,36
"f8fa36e4-afb5-403e-a960-ab85ad2d07d7",500909,18
"046228dd-5b3e-486d-a7a8-66d271f050a7",500909,35
"43d4b81b-2fd1-4172-a410-a9e3fde66f47",570508,18
"df22b808-7bc8-4b88-9890-ebba05de587d",532787,18
"6b5614bb-2b83-46dc-a5bd-8f3d20b2034c",532787,878
"7874e76b-e27c-4184-abac-3f36468d3065",539033,18
"2fda72fb-3d27-4061-8df6-dda5eecc0b7a",478502,18
"e4ba8867-81c2-45ec-9700-8135d857ff45",542714,18
"28fe5dff-d031-4648-8115-22bd90fb904e",542714,35
"05e07ed3-29bb-48f1-a28d-045166abce28",506025,35
"1435ccfd-12ad-4421-b623-552cfe6ebfb8",506025,18
"0abdecd1-fb85-4741-94cb-862131022c29",506025,10749
"8c3b3ea2-2d5c-4722-8171-6cdcdac1a0d8",544384,18
"ececdc73-4435-4a0d-92e3-c85e7636b972",560559,18
"dfc3285d-dd76-4f08-afdf-f97f68ce139c",560559,35
"e5cc011f-513d-4191-bb38-ae0d81d86bfa",571689,53
"d951e41e-9671-48e3-97a2-d96abf364706",531753,28
"3dbc02c6-cd85-41fe-aecb-d982d51f8aca",531753,18
"4bd1431e-0685-41ac-80a1-ede3aa64647d",555637,35
"165b34c7-95b3-4f93-99cb-6b589c1e8d73",577340,28
"892dcda4-0b2c-4fbc-938d-8ab586c69cbf",577340,35
"8386c098-5229-4c57-8827-bf0345886cf5",577340,53
"3d6acd93-89db-438f-ae6b-74032fe7a212",475220,27
"7843af7a-8aca-465f-a896-0ce0b661dc2e",475220,35
"4d879f16-232f-45d4-a8c9-73d27dc46bc5",594223,18
"25c62dbf-be80-419c-8205-0c7b571406b8",594223,10751
"055aa16f-3a0a-4278-bb03-d6c81f330013",594170,35
"1f1907d8-b574-4649-a292-8f4e9a033edf",490594,16
"e132756c-a9da-47e7-99be-b6d6ca753e82",490594,10751
"bad7d259-76c6-403f-afc0-e0b5063a9519",528112,16
"fdf71a16-f41c-4e60-a83b-cfbceacef6d0",528112,12
"f54035f8-11c8-484c-9549-7c8ba4fda44d",528112,18
"512b06ab-3aa4-4c00-a7e8-3d1a5193b089",551745,18
"5e717b7f-dff9-4a96-97e6-bb50d366abc3",590833,18
"aa79e477-bccd-4e48-b4e5-7d8e90f1df5a",590833,10402
"18e8d71f-5ece-4ebe-bec5-978df0f82c75",575126,35
"0befb0af-6e47-4f53-afba-a241e94185c5",575126,12
"3b2c013b-6175-42d2-bc93-dbb497720341",498155,10749
"0d4e037d-ab51-463b-9fe7-db37846e3523",498155,18
"0ebd30f9-9d9e-416d-b4f3-fddcaff8bf7e",575872,18
"5561109a-b9dd-465e-85f9-f386454f7d67",498162,18
"4dd01fe5-5f3d-4eee-92d8-c8839aa14ed6",588459,36
"5dff4d47-791e-406a-81ba-a3f17f41be8e",588459,18
"56790c71-b9fe-42ec-b89b-2341b279950b",588459,10752
"d37e507f-a1da-457e-98d9-586275356d33",504859,18
"7c943db5-9b53-4437-b207-dc688f794e8e",542422,18
"5105ce5d-f2c1-4f8a-b5af-be41c76aa720",518997,18
"7299130b-8d8f-470f-a81d-c5c1fdf088c6",596690,53
"150cef19-1b43-4a08-a9a1-5d00ac5abb60",596690,9648
"145184dd-6b68-4629-96f5-8e0af2a7fa31",596690,80
"fdcc25cd-d313-40de-9bb6-07353ab034b7",596623,18
"70b83655-be88-474d-91d5-497e8c350ce2",596623,10402
"a7af152d-4e08-4294-a7f8-3771eb6d9f64",596559,35
"f3ae5d4e-449a-46a8-9ba0-27d96a72c08d",596559,28
"8dfae84b-c26e-4a3b-afc9-902d6b9051ab",576334,99
"d0598a38-9800-48e5-b835-5e27519eb449",545937,18
"cca38e73-d1be-4cf8-aa94-7d76a49ca0e0",546545,18
"5482f2b6-3925-4f37-9854-e70c52c8b9bf",489300,18
"418bcd95-73dd-46ae-a8d6-1863753bf2f4",489300,10751
"82d8ebdb-9b79-4156-8d88-526b8c446f36",591789,53
"86b111ec-8e38-48c4-9b25-bb882d0bd746",591789,18
"b2c935fe-04f2-4f4b-a5e2-6b5c1b0de325",591789,35
"105997eb-699c-4815-a155-775dacd6d16f",569040,27
"a84cc27e-5332-4caa-8ce0-54c35caee41b",590548,18
"31cfbdc6-d3a8-4e11-9b11-c956f30d99a9",526426,16
"fae4c607-c9f1-4c7a-a9c3-7f1a07d5f9e4",526426,12
"b891f5f4-cd07-4bba-a371-ebdfc925f6fb",526426,878
"d7ae4693-3dad-4af6-bf6f-cebf869e4d61",526426,9648
"f6526084-5660-4976-8802-a40b84c82199",526426,18
"52e75654-0a24-423c-a177-6175b56af817",499152,18
"56ff58b7-a71f-43f5-81ea-c089494de871",428882,53
"d2744e5c-4599-4a10-83fc-5f37776d0eaa",428882,27
"f70dae74-2b7c-412c-82ea-8d39c15e9307",428882,18
"86b89e80-1db4-46f9-a4ee-dc72ad4894e5",535610,27
"06d3260e-87a0-4886-961e-c8c25240bf85",539039,18
"d10ec4b1-fc1a-4f39-a894-8ad406c4f4fa",590320,99
"18cd97d3-1d08-4f0d-90a5-ec8390348fe5",586754,99
"99454e00-a5c3-45f3-9137-c14bc5bb9c12",594709,99
"b0272ad8-040f-4f7d-9e1b-54de6c436d99",550350,18
"e7cfb1b4-4bc5-4832-ac1c-8b2b23a93be7",550350,35
"5ae7b54a-a3b2-4559-8699-68779252e472",515369,99
"19501cf9-c01f-483e-98e9-c43e21a427f5",342091,99
"acd38467-f39a-45c9-bd53-282b8fc12a0c",536563,99
"42e98be5-5290-48fb-b202-6fbe352f4dc1",539445,18
"a54793aa-064a-4856-98a2-c23dbdae1fd3",551827,99
"4c5a358e-1dad-45f7-ac34-c94298b139b8",534313,16
"93313bc0-9d76-439a-bd05-632dbe7e3e90",534313,10751
"7f16740a-32e8-42ca-8e2d-4fd1bef60120",534313,35
"1207658b-162f-412b-9c6e-40e031f95d43",534313,12
"18e03d34-0319-47be-bf75-05ad3abbe6ca",588295,18
"a0035c07-c684-4ab7-a0e0-26d0365d637b",520273,18
"3e3e5b90-24a4-4f9a-ad8c-c3aaaa2d7b95",561605,10749
"201482ae-41e2-4376-b308-60c11e7e67ba",561605,18
"119f3346-7d50-49a7-9599-c6e98f00cad5",576404,18
"341f6568-0f34-4e3c-8a5e-876046020a9e",584350,99
"4ec010fc-e1e4-4f52-a07b-7d89df1d4eb3",553889,18
"05a5c61b-9a4f-45d7-9eeb-1a333c790173",553889,27
"6d4a530a-f34f-43c9-92e8-83f284cc811b",582227,53
"c52b4bee-2b1c-48cc-a2cd-b4b1a6f91468",582227,18
"d3f692ff-15e3-48ad-8908-5b73c84d616b",582227,36
"0253446f-cd65-4510-b19e-81a4a8851246",582227,10749
"73577e7b-2333-47c9-bf2b-ba7baa3d891e",582227,10752
"438b77e5-ca8e-4e95-85f6-fc237d8179ee",589270,10402
"466ece62-1cdc-48d9-8b51-1235f5a287ae",584416,10749
"eebccff4-8ac0-4b00-8295-e1c962a32d6e",584416,18
"856ec8f8-d3cb-4743-b691-251851a18ecb",545963,16
"a7bb1658-4a8d-4591-913a-a1f7abee875f",545963,35
"f2d2ce2b-43f7-49cd-a28e-fbacce796699",545963,10751
"2ba5b45a-64e6-48a9-bf34-75a60a53f03e",562288,99
"6965901d-cda3-4e09-a327-3e8a6f94933c",582968,18
"e1fab5fc-c990-4eac-87fd-b4afe0a0e415",582968,9648
"d056138f-b8e3-40db-ae57-703b8f513b94",582968,53
"ea11ba18-d540-4adc-8a8f-c413daa5ac63",483261,18
"85ba87ee-b174-434f-b2a6-3d04ae82406d",566368,99
"890adf9b-1b09-4086-8577-81e370871f19",489987,99
"cfcece22-eb35-4511-b39a-c89c654a32b6",480881,18
"6f2d1300-1fe3-4499-a878-ecd66f0c1fd4",583500,80
"64910d6c-3987-4e8a-88c3-e7c23feb085c",583500,18
"b95319e9-cf94-4bf0-a34e-9cd27f40961f",593369,99
"81c3ad3b-4bd0-4bae-9d84-9306818f7ad6",589225,28
"e4dce501-4828-4452-9615-85a0ae07510e",589225,14
"5d9ab98c-dad0-44e5-b76e-0b1b3cd7a88d",589225,53
"90705473-e30a-4b44-ab7c-e961ef3bd49b",587289,99
"8b6ade2b-e7b1-4eab-adbc-e3ffa4abe81c",573227,18
"3042d3f4-085a-4242-a44e-d13bc5ea35c4",573227,80
"aeb80fe8-1bf5-4d2c-8f4a-d9e077cd5899",573227,53
"1f8973fa-cd12-4e35-bb86-9c4c83fce7c4",514899,18
"1d91ed42-8678-4403-9972-9853cf495db1",572633,35
