"id","movie_id","genre_id"
"7dae3608-bc77-4647-bb31-fc9b93da0db0",572633,10749
"ea46ce6a-036f-4bd5-8dcb-4d4e259a0bf4",481845,99
"13505567-b6f5-4473-a3a5-0f8fb4dbcb0e",378441,99
"c65ba2e6-88e3-4fe1-9e8d-4b12e87073d6",378441,18
"a9febcbe-a64c-459a-828d-32a731238bcd",543762,18
"d5354710-fff7-410f-bf04-15afc57abb1f",535550,18
"67ecb260-e949-4b26-b75b-4b3f5b75bb96",575769,53
"d2075e7c-4bb2-42f3-9640-43f658d39946",566219,99
"6cf59983-881f-4079-9f04-907f551f7393",543411,80
"b636e8bc-e7d2-4c68-a777-b563b8e44809",587332,18
"34660a4f-3e4d-49b5-a53f-87b92e5e28b4",580625,35
"15cd597e-eeeb-4503-bd81-fc5b6d06e09f",580625,27
"47279123-6147-467b-97e0-bb4529ee6647",551718,18
"b83d93bc-6307-46d3-9bd2-70e03430106a",589279,35
"f2638da9-2e7e-40fd-935b-71a5723e3118",589279,10749
"3bb15efb-879a-4f86-8321-32bd93155616",581998,35
"69618625-429c-4654-9f33-b530071f3bae",581998,10749
"7026f9ae-fb7f-477f-a6c3-4b48ac650874",532335,14
"12116d49-adc0-43ee-bc5b-ace1128e1c07",532335,27
"1b98679b-6588-4d27-ba02-f72bdea2d6ac",552378,878
"9d7edb87-b899-4f57-bb76-facc4ca65fd9",552378,14
"3bb7f1c5-9b2c-42e0-8853-48610306907c",467467,10749
"0d18d4b8-4ea5-44e4-8084-5244cfc9a0fd",467467,18
"25bbdab4-23bb-456f-b1ad-086bad57eb81",592752,35
"27544c1e-c642-43cd-a7da-e42d462fe2d0",248503,18
"d14836b0-a6fd-46ec-bd86-4f962092edc6",248503,10749
"6dfc8d3c-615c-4860-a667-073668db934d",248503,14
"674737f7-651b-4686-8cff-de7707ee4392",433074,99
"d646b44e-4d92-417d-9b84-aeef0aec3e02",542424,18
"e808e0d7-ced4-47ca-82cd-075b59fc658d",542424,35
"27131460-86eb-43d6-9e8c-f5a012f5bd0d",587488,18
"698fb645-83fa-44c8-9b3b-2126675f633d",587488,27
"0095ee81-d398-497c-9492-765816a07370",587488,10749
"6c8ced6b-653e-4618-9ee1-b297caff4e31",586690,28
"86aaa373-aea7-4e16-9938-71b21a6ee435",586690,878
"2224deb6-44ae-4577-bf4b-57aafc8527db",592875,28
"8ebc0fe6-a6c9-4538-8af9-c05ade84077e",592875,53
"27a212a5-40a6-4169-9b0a-3b232b36e3b1",542034,18
"0d5edb3a-2aee-4fd7-96fd-2fd8e8ee0c54",592892,35
"bf4e7469-f34e-46c0-8cfa-6d1c69eb840c",592892,18
"2edac8d0-16e8-4282-97f6-7bd5591a169a",592886,99
"8a02a6da-d171-49cb-a3d9-ab6064decb4e",592886,10751
"26c19792-8310-4fac-9ec5-1c6eb2d8decd",590753,18
"bc2391c3-c22d-431a-83a4-d92f067590b2",528379,18
"22b6031a-9e27-4dfa-9032-b6c523bdcb97",528379,10749
"76588f91-1670-485d-b5ed-9531893d4038",86267,18
"adaea76d-c8c8-4432-86de-fb6c0e50867c",352197,99
"8ea98439-c76d-4186-a0c2-b299b956c866",478503,99
"691a866a-1f43-492a-9b7d-ef80bc2a6483",478503,10751
"8a7a7edf-3eb1-4896-bc6b-508c84b9ae02",586037,14
"1aba5031-fb3a-41c7-b5ea-c4f12c673bce",596917,18
"6738529d-95e5-4545-98d1-d47ba64ae0c4",596917,35
"bd68266e-b086-4649-9c24-544b715ecb1c",596914,18
"9940fe2b-dc6e-4e40-a696-7db827ea92a3",592017,18
"a20b3c93-69c2-4ab8-b209-a682c5b6f87c",589795,10751
"73042d64-fc3a-4fe1-9304-b85bd593b287",589705,53
"584f97a1-5281-4646-8361-0503770cdd73",589476,35
"99155788-51a6-4ff5-9810-eb7ea6e4556a",589476,10749
"1ad56882-ac1e-487e-bd04-be75b13ee510",545638,18
"49fa94c1-bce6-4c11-b64d-a12e344e92cf",485344,18
"c0263c23-5c69-42a2-a552-d55439e3f107",586792,99
"35cc4af8-7d3b-4f2a-a789-1a1a46bf80ea",589688,99
"8c1ff232-d26d-4566-88a6-3b429d129988",409157,27
"898d2c4e-bc0b-4b9a-9715-00673a14acdf",569123,28
"2c074e17-036c-40e9-9191-fa29c9e61464",569123,35
"17432de5-4e40-417b-81f2-95cf0ce00f21",500895,18
"7a92f99c-0cf4-49c8-abf0-46cd622ee833",537868,18
"2e1b4ca3-cada-4a1a-9a3c-e39e4fcbf592",593365,99
"d0ee1c2a-b6f0-4e6b-a94a-8497a1ec380d",593364,99
"128fca7a-6a05-4ddc-af9c-80754e0d6ad0",593362,99
"6fa5c9e9-e93c-4155-931c-eb5036698de0",593360,99
"72414e43-b21e-45cc-aee4-a52c9b4e705f",593355,99
"28c250cb-f16f-467c-a314-ce6f96771ca7",592980,10402
"39bf7fd3-5425-4850-967b-aa7146ec3848",591672,10402
"34994f0f-19ff-4077-879f-8c7744c70595",589307,35
"2c40515b-37fa-40df-b6af-687815732fab",589307,18
"66ca364e-f548-43d7-87ab-425e91b275d0",574303,80
"56c43672-5dc9-4c47-a742-801777a538fc",574303,28
"1ec2ffdd-9773-44e6-80e4-08d1933ee6c0",588265,18
"3e2589d9-c95d-40be-8eeb-6ffb8e703569",588265,10749
"61ca7050-22e9-46f4-91f6-cde501d10e93",576314,10402
"ae718ffc-9eba-4718-9f87-34d0378b2cff",576314,99
"caf6c8d4-515d-463a-918d-e889ff7cc8a3",493899,18
"d07597a4-86e5-4a6c-a3fd-f2db711ecc31",493899,10751
"7f3383e0-5f4a-46e0-ac22-e8cef9d0ae7c",593378,35
"df7766fe-8218-406e-bbd2-93df80d3915a",554993,18
"fd4d9ce2-06ff-4a5f-9d70-de271dbb4fb5",554993,35
"691ac486-1656-4a1f-949b-360e0bff1ff8",505686,10749
"fab1eaa3-7e8e-4ee2-ac1d-54b772091d64",505686,28
"237d2d98-130e-466a-ada0-ca5902478994",389218,18
"7a5b6be7-3ab2-47a0-960f-ad3b45daa9c6",546462,9648
"357a000d-4559-47ce-b12e-00799ea33034",543370,18
"2c6acbe4-fa04-48be-b169-be3b462519a6",585400,99
"27ebc8ac-723d-4c58-a844-0f0fe2d290b9",575538,35
"1fc9df6a-dca1-4faa-a636-1b707a9bd277",576034,27
"55cfbaea-3171-4126-8da7-df88809667fb",576034,35
"bbff00d1-6428-4293-85e3-744fa7172530",57082,18
"b2c7de06-d284-41bf-842b-44db05fec4ab",568789,18
"81d946f2-8e66-47a0-a65e-2a81b71695a9",588417,18
"f992f354-b6b3-400f-b2d8-0bd9b8ec994a",522887,16
"ee97ba44-1879-4697-b3e3-efeb6f4c38fb",522887,12
"f4c44cba-28cf-4860-bc1d-bc24448c339e",589324,18
"a5334be9-7c7a-4da1-a7ff-38f249a3659a",577117,99
"555afceb-0b95-4639-a30b-b6fc70402917",473352,18
"ae2a6440-7758-4938-a5d0-e5d8367e4218",568490,36
"55aaff84-3251-473b-9c26-5430482feb14",568490,18
"0344745c-6689-4caa-a343-0071aaaf111c",568490,28
"aeb9e7f8-82a9-4b02-81e9-482ceeee8bfa",582134,35
"0fa7ec07-4c63-4de9-90e7-492a19daffdc",582134,18
"7ff410c4-5ed7-46a9-8b88-0984294c1b93",589698,35
"190add6d-0b87-41ec-a023-07c9d8ac5366",589698,10749
"acf656b5-5ef4-42f1-952f-804e36e420de",595441,18
"6ce41bf6-d8da-424e-a353-618b5dfe4068",579389,99
"bba6af17-91a2-4515-9643-1ec885073bfe",577122,10751
"26579f76-6f04-4523-91dc-5e277ceb2e94",577122,10751
"70d1a223-2b70-4682-b67d-49e3156009fd",593054,16
"34c68ee6-efbf-4c6a-88b8-1da21f3014f9",586045,27
"d22b2a74-885d-4b21-83d8-6fd878d40ee3",586045,53
"36e3be25-fdd8-42bb-b207-1d9b0d51eb78",592584,99
"f1193d8e-d582-4e83-8a7c-b888ee6cc2bc",591441,18
"03151688-74e6-48dd-87b3-d227449ef223",593032,18
"89c1cb1e-d3ee-4d71-a47c-ddda0dfc0837",587614,27
"3e180c8a-6de3-40b2-ba93-8d2a998dd4f5",593038,35
"ba6ceb1e-a8c6-42ac-b90a-e098cb1f295d",593038,18
"f7b92bc7-ea77-4d11-8287-c144e86259e7",591104,18
"7d50d5b0-b92a-4e1f-89f6-212aaac4aa2c",577441,18
"87ab12ec-5b04-4e23-ba65-7f25122aae70",42018,18
"ce9295f7-7e5d-469b-bb8b-a07158c8880e",589780,99
"6e3cc20f-ffa6-44b3-8b74-26d682f13632",575440,18
"20a94841-5e57-4cc2-acc8-017e50e1fe03",575440,10749
"955a1b35-5714-4ae9-849e-e4f6f02b5ce9",576789,53
"ac4f0996-b35d-4426-b1a0-e73fef7b17f9",576789,9648
"6c0c9ea8-c80b-4df1-bff2-0a55daad1c76",585504,10402
"d65ecc4e-6e64-4fe3-8509-65821e2fd81f",585504,18
"7212ed66-38f5-4efe-8892-eee6dae678bf",587217,18
"e17639c1-905b-4d47-bef4-0c07078de4f7",587217,35
"1ccdd38c-c019-410e-bde4-cc2edfd6dcac",594793,18
"a0e0518c-47ce-4fb7-abbd-3c2d2cc19a06",594793,878
"4108acca-1b36-46b8-bcf9-75f5df398785",473753,99
"06540745-332d-4b60-8950-c3d47cccbaac",590990,35
"6acf6dff-fbfc-45cc-9833-f483370c7660",590990,10749
"35471ae5-82a0-42b4-9c32-bf63c54bb34c",511539,99
"c1d6127a-7667-4763-9ad8-c095eda4af5f",591429,27
"752116c9-4d7e-4c13-9afe-956057f0b4c3",560607,18
"95e8f9a7-1029-417f-90a6-755169df371b",536881,18
"8a14ae3f-c008-429d-959d-3520798896a2",585390,99
"9468c79a-4ed4-424d-a5d7-b7fe6d80ef28",423778,14
"f8df73f2-87fd-4412-ae2b-44ac63690f0a",423778,18
"6428b7c3-4724-4bae-a152-8f936fb21569",579846,10749
"a05603a6-1dd7-4518-9e4a-dd0af0585413",579846,18
"c9fe0fa5-2c52-4973-9a63-1074bae34bbf",589677,28
"ad369839-f99c-4f17-988a-de67501bf3a4",592114,18
"45b89bd7-12b7-4bc8-8f92-2bbcf1b80af2",590443,99
"bfc97e97-8bf7-488f-86c2-c4c894b77b44",565357,18
"a174eacb-fc0d-42d3-935c-5a652ca866ed",519101,18
"f746c25f-01af-4bc2-8b72-f465b9a432d5",580430,18
"a9a5d0dd-e2ac-49af-83fc-62a250ab6efc",580430,10749
"ea21b609-2824-45de-a450-d830843d156b",586776,28
"58d669d7-63e1-4f23-b8f2-28291df26719",586776,18
"3a714ced-ac46-4c16-90ae-0290b5c3cd92",588302,18
"a2cd0def-d327-4a30-910c-505e4adb38f4",588302,9648
"e6262f75-3564-4ea6-bece-c17a07336b34",577101,18
"d7a2701b-9132-4afb-a4d1-f0b176cfde63",566213,99
"95e6c86a-3ca7-44c4-b03f-403aeb94e75f",577148,99
"c9dd451f-939d-46ad-872d-02837c5e99c3",591637,53
"94a22c1f-f89b-4e4d-9502-970615ba439a",591637,18
"8adafb82-39b2-42f2-ac74-c807ed6abc0b",591400,18
"16edfae3-a15d-4cb8-9afc-b66d796c476e",591400,35
"63dad2e2-8251-4b49-9bea-a44b949787e6",582375,10749
"7ca1e32c-b9ee-4a6f-9d80-1d0af1717100",582375,18
"26005c94-a20e-4bb7-a857-2632d65f2493",592645,99
"5b0cbb7f-ea69-4d81-a6f5-d3668b991620",489166,18
"c1a30ee7-2cd6-4539-abda-8126998564b7",550540,18
"54130651-1991-46d3-b65f-fe261d8b81f5",546794,10749
"8aaa88ed-bade-46e4-a965-f6c2fff7d7d5",575528,18
"47a52e35-4c25-4a63-a08b-7e9cc20a17da",575528,10749
"272d4a93-76fa-4490-b565-81ca68d269f9",575528,14
"1d452778-70e0-4ba8-b137-fd499295a001",575528,9648
"379b2a2c-68df-4284-97e2-d47f2b36912b",579678,18
"c4830451-a0a0-44e6-94a9-b74e881069c3",579678,35
"72199f7a-2015-498c-ac49-3e90f8a10100",589060,80
"89a9dc25-5678-4cb5-9309-a3b258867843",589060,53
"f3ca247f-df6d-45cb-afab-b063f4b1acb5",564629,99
"f764c849-e8a3-4289-a7cd-a664c247e878",472396,18
"a575e0da-367e-46fd-b1de-8ab99d6f8b93",471113,10749
"584e57ec-b34d-4ea3-8cce-345daebd26be",471113,28
"104d9991-3f6e-4b92-be35-49c19061630a",471113,53
"4932c70e-cc74-4001-887c-d6eea801b934",589678,28
"8f3c94bd-af97-4e11-912d-4dea363ead2d",490575,99
"3e134548-c310-4f79-bf86-c484469e18c2",566367,99
"90012f3b-bdd6-4f5f-8a46-97490e76bec9",568790,18
"2d43c7f9-c493-495d-9ff4-1ed3a9880b90",507317,18
"9e163466-f91b-44cd-b289-eb9223acdbea",507317,36
"a3cc68d9-e2ad-421a-bdb8-32d285f3c4e0",589703,18
"d8795449-0daf-40b3-bbde-7088185136de",490794,99
"3b8434d7-8652-48fd-a65a-2d826e0bdd45",591285,99
"6472a376-21d9-45c4-9008-755e4677a890",587670,18
"e3e5f0af-c4e7-4697-ad5a-8cc5121f05c3",519116,18
"e45e32ef-a990-4864-889d-73ada92b3b49",519116,10752
"c85a9861-dc64-49e5-ad72-e7cf88cedcfb",537961,18
"ccc37816-d4c7-4fa2-b1b6-9e3145578e80",589518,18
"ad011655-f490-4fa4-afce-cd6e6e27e9b4",589518,35
"2dd2e185-8cc1-4c26-b260-97f7e89afccf",590917,99
"6498d263-c3d1-4e07-af24-322460745830",515914,18
"cbcbd5cc-9f5d-4ef2-af3b-26c8cac82e11",560153,99
"7bf889e2-d983-408a-8598-d4b47fddf43b",586983,18
"3613de62-b23e-4c0d-8dcc-fa2ebf622846",544742,18
"b6c3dd8b-76ca-47a0-878c-5956182c7a0b",589683,27
"8bfc48d0-3c89-4d88-977e-b418c1348972",585653,99
"20e836a2-2b9e-41a4-9fbe-7d994e7abd4f",580854,10402
"9355d340-dde9-4a1c-af1e-4778b0097f3b",583269,99
"3248c3ff-267d-4fab-8192-37a8ea12a195",588458,18
"8fbaa570-2a1a-4a38-a19c-ebc3c55ae445",591888,10402
"994dfb17-2bc8-4a16-aff9-d5f318b885b7",573000,18
"a28c5d07-4427-4d62-897a-9cb603509a86",104310,9648
"beb9dc86-abb7-4d10-80bf-7fb59764eafe",255982,18
"8f2774fa-0f09-40a2-bd8b-5bbeda373e06",591068,18
"f326df98-ac59-4062-b5eb-2a0be5d82217",591068,10749
"a0ff59b2-c3c8-4106-8943-fe18caf76390",528447,18
"f59d5844-407f-47cc-a32a-ef6e36258976",591121,28
"cfae3da0-5c2e-494a-a3a6-13a6a7d7b60a",591121,80
"7a3d24b8-a049-4cfc-a0a2-b74ae561236f",573654,80
"864f80c8-b358-4f20-b26c-83835b0ae73c",454825,99
"8c45114c-e51c-4152-b14c-8310b35954db",584220,99
"35621a61-1f9f-4af7-865f-63d60e220ddd",493775,18
"0cff899a-cc69-42b6-9076-fc33c68698cc",594541,35
"d61f9f82-d129-4183-854b-ef8aae0e5621",588300,18
"4c7eb807-a96f-4ccc-aecc-6f2293756ac1",505398,18
"5b38f5d5-ac02-41db-92b0-01f38ea668a7",505398,9648
"31bba3f2-a498-4cb0-8e81-1a5a8335e16a",586441,18
"f3dc579b-9880-48f2-831e-ac73bd6c6e00",586441,878
"89c7a9cf-615a-4bca-896f-3dc6700b2a1b",592792,99
"17e5f530-ea41-4cc4-8c4e-caed0f40f05e",563468,99
"470d44d2-788d-4f8a-a52c-cb29e50df313",589931,18
"921f9989-38b0-4668-af61-0e3fac62bbb1",585863,99
"660aa97f-f307-43f1-b1c0-b6fcaff92d4c",576254,99
"c203fa20-d784-4344-8a98-8dbd8cc618ff",531953,99
"bc948bfa-1636-4997-b4bc-b779d7776097",527251,99
"fcbde9ee-da22-454b-b489-d0628b51f78c",554493,10749
"348c80bf-f618-4bd1-8a82-5accfdbee471",586481,99
"25177ea0-45fb-497a-82b0-7cc84dd77daf",417432,18
"d63e68ff-df3c-40bd-a28a-384682b46181",591914,99
"257ec220-cb29-46e7-926c-02e12197a79b",575534,10751
"e722abf1-f2d3-4d33-83b1-40eba225cc48",588853,99
"1aaea047-6533-4a01-8e3f-8b486828c9e2",589526,18
"04051812-5cb4-4e71-b024-b9185ef61ce1",507199,18
"7b9b7dfc-7f01-408f-ac5b-1e6afff2a3f5",507199,12
"c3379d3b-5e6d-4278-af5b-9a3049ba5a42",588986,18
"94b56e7a-4125-48bd-ae59-1de09f1155a1",586723,18
"9ad49769-d01b-4147-8ae4-33ace172dafa",589455,18
"9896d924-7b4a-4d2f-b093-7439c969d2de",589953,99
"196e796e-7aec-4d28-8070-c9bd2c42824d",589953,18
"cf0b2964-2ab6-408d-b1ce-b6d5e038ad64",588814,18
"3a26b064-0a00-4232-8e1c-de8f3e0c4461",437612,99
"e8c6d6bc-2732-4029-abbb-7056d24975ad",448933,10751
"fdd4b8a4-f2ed-4af9-8799-6532f8d8f43d",448933,12
"19938093-542d-438f-a298-e0e64fc4a2df",448933,18
"84933d88-b960-4d31-808f-c9fbddd58ce7",589513,18
"f14e8541-9e5b-4634-b71f-43c2fd72e357",589200,27
"d4fea10b-d234-46de-a03d-8c0cb9a73b25",589200,35
"262bad9f-8f2e-4b43-9d8e-2d07260e45ea",589200,10749
"104171c6-473f-4016-a7c9-f6a5d866a209",589520,18
"7b84bd37-2f9f-493d-b174-6f5d373ce378",500913,36
"aba5716e-af28-41e3-af52-16bbf5425e44",500913,18
"7d5583bf-2eea-4266-8be9-e262776309ae",573858,80
"7020c044-9475-4243-bd12-c19cc8db8527",573858,18
"5d9a4e3d-822f-4fa5-9174-cb1c54d5e641",573858,53
"63a0389c-a043-48ac-93a9-d59a0e65bed7",583837,35
"d8022d82-0649-4e89-ad34-a450a1ae53a8",583837,18
"b8620703-5be9-445e-975c-e0809812d2bc",468196,18
"21a759b3-8946-47f2-b554-e02cbf115244",468196,36
"cb758360-d655-45ec-b1d0-16b6898612d3",589908,18
"6b7f6836-15f2-458b-90b0-c83dedb3edda",593929,99
"d8bb2077-89bb-4cc6-b764-334358729f0a",554569,35
"dab5e493-cf97-4209-825c-3bd26fc298d7",554569,10749
"90766bb3-6aa7-4637-9e0f-b5e6c30eb3dc",559673,18
"5bf3cc47-a209-4416-9f90-cfd609720824",577132,99
"6b5e159b-4f88-433e-a216-de8e729ba07a",541579,99
"2f3511d1-e90b-4e9e-9b30-bc89c50a10e2",551384,18
"c9b35dd7-1c94-4d69-9672-e245b8f19dbd",551384,878
"6b26739c-466c-4e52-b7f9-638c63bc6ff2",588978,99
"505aced8-be33-4a13-9980-4fb5f6da50ae",66569,99
"3c54fc29-4c18-4ee8-841c-772315013cc3",66569,10752
"bdea00b6-6814-472e-bc51-0b297cc01976",541761,10749
"a5c3e90e-8a12-4bb2-91f8-25e008a8e7a2",541761,35
"4023d66b-a256-4b61-a903-e6ba5c7ebebf",532880,35
"992001c7-b5f7-48e4-a03c-54f7dffc4e6f",481264,18
"deb77388-f03b-4082-affe-286e39753c17",539962,99
"e52dc050-1826-4ada-b47b-092a5bc25637",487463,99
"82d99e98-60b2-4a34-a179-2867330e24f7",512376,99
"d2d705d5-3a92-4bca-8864-4cdb3e3e30f8",567857,80
"d88cf6a5-7ffa-4622-a6f7-d0ab53b9fda5",567857,18
"06c58b39-4371-40a5-a509-c27e080f4e1a",567857,9648
"6d07940e-f711-46cd-b465-1dfef7ee6b59",562900,18
"f9a8f83a-2ce1-48a2-939f-ea28c142139b",176643,35
"bc1a894a-cb0b-49ac-82ff-32878a5bdbf2",570436,12
"aaeb74a4-31dd-4078-babc-05b7e4f2def9",570436,28
"ea646f6c-32be-4990-9d11-5471ac1664fa",570436,18
"1cb176e5-b3bb-4865-b29c-46f3be514719",502549,12
"0a111e37-86f7-4d4d-a992-2d495f884ca8",502549,37
"c1e8a32d-7ea9-4605-87c2-4221091fabe7",502549,28
"caba0241-266a-4f0c-9735-8e7100452a62",502549,10749
"6898b4d9-20de-4adc-b6f2-d16f16aba111",502549,18
"077a56c3-079c-40e7-b914-137bbb2beaae",493913,16
"c95444d7-00c1-45cf-898d-c48725aa25db",539964,18
"841d5fc7-5246-4e46-8b52-07f1c321af4e",410592,53
"72d0af9c-caea-4059-b077-1473eee17d74",410592,18
"f06fe788-6203-49cd-873a-73d35860220d",410592,10749
"f1d5f795-b5b4-4b8a-9421-2d55eca79137",486412,18
"da643175-d584-4954-a957-a34b00bac6d2",44550,18
"28c3e74a-1800-4e61-aa65-7f1185616440",44550,27
"4491fb31-b07d-48bb-8701-39fc69ee4541",44550,53
"32c541b2-9b8d-410e-889c-2e66124c053b",595564,99
"a7796647-c49b-408a-b6f3-45fc6a216b9c",595487,99
"f75bd271-b804-4680-9f7f-83027dd68489",594417,27
"54dd5983-107a-4bd9-bc8e-1bc3a01fc750",593815,35
"98aac0da-1d5f-4e4a-9b32-a706dc1e9d28",590242,99
"61634051-deba-4fa1-bf07-514f986b9ff2",589936,99
"c778dcea-b30f-41f6-8251-385a667b2631",588340,35
"94157f99-6351-45d3-92a5-b3ba3060bdf4",587868,18
"a84192a8-b888-493e-a167-89235bfddaaf",587121,18
"8715a235-3545-4438-8468-970e6076e67d",583545,18
"b665d4e8-dfbc-408c-868f-d5edaf2fb649",583545,80
"2714948e-9462-4647-a4c7-d78d4dd5f17c",580395,80
"4fe3a1ed-97b8-4e26-a338-a0f70978890b",577153,99
"cb07ff24-7068-49d9-8d86-8f0090b7f9f8",574675,99
"c192f98e-f75a-487d-957a-70634624bbc8",566387,9648
"0bc74922-1842-4f6b-a2ce-a40241a25ee8",557047,18
"005d1397-1951-4128-b395-c025dbdec32a",546424,18
"edc2a52a-60fd-43e7-8379-3b181c3e6522",539434,18
"3ee189b1-64d1-4b26-bf0c-af5ef1d72c50",513157,16
"a3bf1c83-2d97-4b84-86a8-af8f8f170252",513157,10751
"5f419b89-14de-4539-93d8-1630b56c5c1a",478051,99
"23eda20c-fa02-44b3-86b5-12c1ac9eeaff",299534,12
"9e9901e5-8d23-4a39-aa5a-9f6d786c6704",299534,878
"ec3937a6-cbdd-4ad1-93c2-f826ea411254",299534,28
